==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-20 16:01:51
Duration          : 6.5 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 7482.36 USD
Net profit        : -2517.64 USD
Total trades      : 30
Wins / Losses     : 8 / 22
Win rate          : 26.7%
Gross profit      : 8400.52 USD
Gross loss        : 10918.16 USD
Profit factor     : 0.77
Max drawdown      : 5599.59 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-18 13:55:00   SELL  4397.43000  4399.57000  4392.72200  4392.72200  2026-08-18 14:05:00         TP      2.33       1096.96
1001  2026-08-18 14:50:00    BUY  4390.51000  4388.57000  4394.77800  4394.77800  2026-08-18 14:55:00         TP      2.86       1220.65
1002  2026-08-18 14:55:00   SELL  4391.76000  4393.74000  4387.40400  4393.74000  2026-08-18 15:00:00         SL      3.11       -615.78
1003  2026-08-18 17:50:00    BUY  4384.80333  4377.61000  4400.62867  4377.61000  2026-08-18 17:55:00         SL      0.81       -582.66
1004  2026-08-18 18:30:00    BUY  4356.24500  4351.50000  4366.68400  4366.68400  2026-08-18 19:00:00         TP      1.17       1221.36
1005  2026-08-18 18:45:00   SELL  4359.41500  4362.33000  4353.00200  4362.33000  2026-08-18 18:50:00         SL      1.90       -553.85
1006  2026-08-18 19:20:00   SELL  4368.02000  4371.61000  4360.12200  4360.12200  2026-08-18 20:40:00         TP      1.64       1295.27
1007  2026-08-18 21:25:00   SELL  4357.51500  4359.35000  4353.47800  4359.35000  2026-08-18 21:30:00         SL      3.56       -653.26
1008  2026-08-19 02:00:00   SELL  4334.25500  4335.49000  4331.53800  4335.49000  2026-08-19 02:05:00         SL      5.03       -621.20
1009  2026-08-19 03:30:00   SELL  4343.89500  4346.34000  4338.51600  4346.34000  2026-08-19 03:35:00         SL      2.41       -589.24
1010  2026-08-19 04:50:00   SELL  4353.06000  4357.52000  4343.24800  4357.52000  2026-08-19 05:15:00         SL      1.25       -557.50
1011  2026-08-19 08:00:00    BUY  4346.91667  4343.77000  4353.83933  4343.77000  2026-08-19 08:05:00         SL      1.69       -531.79
1012  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      1.28       -503.47
1013  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      0.92       -477.79
1014  2026-08-19 10:45:00   SELL  4356.19667  4363.17000  4340.85533  4363.17000  2026-08-19 13:00:00         SL      0.65       -453.27
1015  2026-08-19 12:55:00   SELL  4359.49500  4361.00000  4356.18400  4361.00000  2026-08-19 13:00:00         SL      3.03       -456.02
1016  2026-08-19 13:40:00   SELL  4367.62000  4369.40000  4363.70400  4369.40000  2026-08-19 13:45:00         SL      2.31       -411.18
1017  2026-08-19 15:15:00    BUY  4366.13667  4361.97000  4375.30333  4375.30333  2026-08-19 15:30:00         TP      0.93        852.50
1018  2026-08-19 16:25:00   SELL  4459.46500  4464.13000  4449.20200  4464.13000  2026-08-19 16:30:00         SL      0.93       -433.84
1019  2026-08-19 17:50:00   SELL  4484.83667  4498.49000  4454.79933  4498.49000  2026-08-19 19:10:00         SL      0.30       -409.60
1020  2026-08-19 19:20:00   SELL  4496.48000  4499.34000  4490.18800  4490.18800  2026-08-19 20:10:00         TP      1.36        855.71
1021  2026-08-19 20:40:00    BUY  4487.08000  4484.26000  4493.28400  4493.28400  2026-08-19 21:00:00         TP      1.54        955.42
1022  2026-08-19 22:40:00   SELL  4505.91667  4510.67000  4495.45933  4510.67000  2026-08-19 22:45:00         SL      1.01       -480.09
1023  2026-08-20 01:50:00    BUY  4519.35500  4517.57000  4523.28200  4517.57000  2026-08-20 01:55:00         SL      2.56       -456.96
1024  2026-08-20 05:20:00   SELL  4492.80333  4499.63000  4477.78467  4499.63000  2026-08-20 06:50:00         SL      0.63       -430.08
1025  2026-08-20 07:05:00   SELL  4497.00333  4501.19000  4487.79267  4487.79267  2026-08-20 07:30:00         TP      0.98        902.65
1026  2026-08-20 07:55:00    BUY  4489.04667  4486.20000  4495.30933  4486.20000  2026-08-20 08:10:00         SL      1.61       -458.31
1027  2026-08-20 08:45:00    BUY  4480.13500  4478.00000  4484.83200  4478.00000  2026-08-20 08:55:00         SL      2.04       -435.54
1028  2026-08-20 09:55:00    BUY  4493.53500  4491.67000  4497.63800  4491.67000  2026-08-20 10:00:00         SL      2.22       -414.03
1029  2026-08-20 10:55:00   SELL  4491.72000  4494.27000  4486.11000  4494.27000  2026-08-20 11:00:00         SL      1.54       -392.70
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-19 05:00:00           UpTrend    UpWard     0     0.00000  4356.41000  4357.20000  4351.59000  4354.29000  noise candle skipped (trendCandles=1/3)
2026-08-19 05:05:00           UpTrend    UpWard     0     0.00000  4354.42000  4357.10000  4352.86000  4355.77000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 05:10:00         DownTrend  DownWard     0     0.00000  4355.95000  4356.02000  4352.49000  4353.50000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 05:15:00         DownTrend  DownWard     0     0.00000  4353.62000  4360.73000  4352.47000  4358.79000  noise candle skipped (trendCandles=1/3)
2026-08-19 05:20:00           UpTrend    UpWard     0     0.00000  4358.79000  4362.00000  4357.84000  4359.86000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 05:25:00           UpTrend    UpWard     0     0.00000  4359.87000  4361.25000  4358.93000  4359.64000  noise candle skipped (trendCandles=1/3)
2026-08-19 05:30:00         DownTrend  DownWard     0     0.00000  4359.60000  4360.18000  4355.60000  4356.82000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 05:35:00         DownTrend  DownWard     0     0.00000  4356.79000  4358.29000  4354.12000  4355.23000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 05:40:00         DownTrend  DownWard     0     0.00000  4355.20000  4358.24000  4354.78000  4355.26000  noise candle skipped (trendCandles=2/3)
2026-08-19 05:45:00         DownTrend  DownWard     0     0.00000  4355.29000  4357.22000  4354.13000  4355.51000  noise candle skipped (trendCandles=2/3)
2026-08-19 05:50:00  WaitingForReversal  DownWard     0     0.00000  4355.48000  4356.45000  4352.92000  4353.96000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 05:55:00  WaitingForReversal  DownWard     1     0.00000  4353.98000  4355.06000  4351.44000  4354.92000  R1 recorded (reversalCount=1)
2026-08-19 05:55:00  WaitingForReversal  DownWard     1     0.00000  4353.98000  4355.06000  4351.44000  4354.92000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 06:00:00  WaitingForReversal  DownWard     2     0.00000  4354.92000  4356.06000  4352.70000  4355.63000  R2 recorded (reversalCount=2)
2026-08-19 06:00:00  WaitingForReversal  DownWard     2     0.00000  4354.92000  4356.06000  4352.70000  4355.63000  R2 did NOT break trend level; both failed -> next trend
2026-08-19 06:00:00           UpTrend    UpWard     0     0.00000  4354.92000  4356.06000  4352.70000  4355.63000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-19 06:05:00         DownTrend  DownWard     0     0.00000  4355.58000  4355.58000  4351.92000  4353.68000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 06:10:00         DownTrend  DownWard     0     0.00000  4353.66000  4355.26000  4353.39000  4354.45000  noise candle skipped (trendCandles=1/3)
2026-08-19 06:15:00         DownTrend  DownWard     0     0.00000  4354.44000  4356.10000  4351.78000  4352.72000  noise candle skipped (trendCandles=1/3)
2026-08-19 06:20:00         DownTrend  DownWard     0     0.00000  4352.74000  4355.76000  4351.81000  4355.63000  noise candle skipped (trendCandles=1/3)
2026-08-19 06:25:00           UpTrend    UpWard     0     0.00000  4355.66000  4357.92000  4355.66000  4357.03000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 06:30:00           UpTrend    UpWard     0     0.00000  4357.05000  4358.37000  4355.86000  4356.93000  noise candle skipped (trendCandles=1/3)
2026-08-19 06:35:00           UpTrend    UpWard     0     0.00000  4356.95000  4360.33000  4356.92000  4358.13000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 06:40:00           UpTrend    UpWard     0     0.00000  4358.04000  4358.73000  4356.93000  4358.44000  noise candle skipped (trendCandles=2/3)
2026-08-19 06:45:00         DownTrend  DownWard     0     0.00000  4358.52000  4358.80000  4356.32000  4357.79000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 06:50:00         DownTrend  DownWard     0     0.00000  4357.78000  4358.44000  4355.69000  4355.72000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 06:55:00  WaitingForReversal  DownWard     0     0.00000  4355.70000  4356.51000  4354.73000  4354.96000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 07:00:00  WaitingForReversal  DownWard     0     0.00000  4355.12000  4356.21000  4353.43000  4353.78000  trend DownWard extended (trendCandles=4)
2026-08-19 07:05:00  WaitingForReversal  DownWard     1     0.00000  4353.80000  4354.81000  4353.06000  4354.40000  R1 recorded (reversalCount=1)
2026-08-19 07:05:00  WaitingForReversal  DownWard     1     0.00000  4353.80000  4354.81000  4353.06000  4354.40000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 07:10:00  WaitingForReversal  DownWard     2     0.00000  4354.40000  4354.90000  4353.55000  4354.64000  R2 recorded (reversalCount=2)
2026-08-19 07:10:00  WaitingForReversal  DownWard     2     0.00000  4354.40000  4354.90000  4353.55000  4354.64000  R2 did NOT break trend level; both failed -> next trend
2026-08-19 07:10:00           UpTrend    UpWard     0     0.00000  4354.40000  4354.90000  4353.55000  4354.64000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-19 07:15:00           UpTrend    UpWard     0     0.00000  4354.62000  4354.95000  4350.06000  4352.34000  noise candle skipped (trendCandles=2/3)
2026-08-19 07:20:00         DownTrend  DownWard     0     0.00000  4352.34000  4352.82000  4350.80000  4351.66000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 07:25:00         DownTrend  DownWard     0     0.00000  4351.71000  4351.71000  4350.24000  4351.15000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 07:30:00         DownTrend  DownWard     0     0.00000  4351.15000  4352.04000  4349.61000  4349.66000  noise candle skipped (trendCandles=2/3)
2026-08-19 07:35:00  WaitingForReversal  DownWard     0     0.00000  4349.64000  4350.65000  4346.49000  4346.52000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 07:40:00  WaitingForReversal  DownWard     0     0.00000  4346.55000  4347.49000  4344.92000  4346.46000  trend DownWard extended (trendCandles=4)
2026-08-19 07:45:00  WaitingForReversal  DownWard     1     0.00000  4346.49000  4347.07000  4345.82000  4346.60000  R1 recorded (reversalCount=1)
2026-08-19 07:45:00  WaitingForReversal  DownWard     1     0.00000  4346.49000  4347.07000  4345.82000  4346.60000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 07:50:00  WaitingForReversal  DownWard     1     0.00000  4346.59000  4346.63000  4343.77000  4344.82000  trend resumed before R2; R1 discarded as noise
2026-08-19 07:55:00  WaitingForReversal  DownWard     1     0.00000  4344.81000  4348.49000  4344.40000  4348.46000  R1 recorded (reversalCount=1)
2026-08-19 07:55:00   WaitingForEntry  DownWard     1  4346.91667  4344.81000  4348.49000  4344.40000  4348.46000  confirm reversal: type=Body, entry=4346.91667, SL=4343.77000, waiting for entry
2026-08-19 07:55:00   WaitingForEntry  DownWard     1  4346.91667  4344.81000  4348.49000  4344.40000  4348.46000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 08:00:00   WaitingForEntry  DownWard     0  4346.91667  4348.44000  4350.67000  4346.26000  4347.25000  ENTRY REACHED by BUY SHADOW (candle wick covers entry=4346.91667)
2026-08-19 08:00:00    ExecutingTrade  DownWard     1  4346.91667  4348.44000  4350.67000  4346.26000  4347.25000  ENTRY REACHED (BUY) at entry=4346.91667, executionPrice=4346.91667
2026-08-19 07:55:00           UpTrend    UpWard     0     0.00000  4344.81000  4348.49000  4344.40000  4348.46000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-19 08:00:00           UpTrend    UpWard     0     0.00000  4348.44000  4350.67000  4346.26000  4347.25000  noise candle skipped (trendCandles=1/3)
2026-08-19 08:05:00         DownTrend  DownWard     0     0.00000  4347.35000  4347.80000  4342.35000  4342.46000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 08:10:00         DownTrend  DownWard     0     0.00000  4342.57000  4342.77000  4338.70000  4338.90000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 08:15:00  WaitingForReversal  DownWard     0     0.00000  4338.89000  4339.51000  4336.66000  4337.65000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 08:20:00  WaitingForReversal  DownWard     1     0.00000  4337.64000  4342.56000  4337.41000  4341.43000  R1 recorded (reversalCount=1)
2026-08-19 08:20:00   WaitingForEntry  DownWard     1  4340.59333  4337.64000  4342.56000  4337.41000  4341.43000  confirm reversal: type=Body, entry=4340.59333, SL=4336.66000, waiting for entry
2026-08-19 08:20:00   WaitingForEntry  DownWard     1  4340.59333  4337.64000  4342.56000  4337.41000  4341.43000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 08:25:00   WaitingForEntry  DownWard     0  4340.59333  4341.44000  4345.25000  4340.47000  4345.19000  ENTRY REACHED by BUY SHADOW (candle wick covers entry=4340.59333)
2026-08-19 08:25:00    ExecutingTrade  DownWard     1  4340.59333  4341.44000  4345.25000  4340.47000  4345.19000  ENTRY REACHED (BUY) at entry=4340.59333, executionPrice=4340.59333
2026-08-19 08:20:00           UpTrend    UpWard     0     0.00000  4337.64000  4342.56000  4337.41000  4341.43000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-19 08:25:00           UpTrend    UpWard     0     0.00000  4341.44000  4345.25000  4340.47000  4345.19000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 08:30:00           UpTrend    UpWard     0     0.00000  4345.33000  4345.34000  4336.85000  4338.36000  noise candle skipped (trendCandles=2/3)
2026-08-19 08:35:00           UpTrend    UpWard     0     0.00000  4338.44000  4342.95000  4336.73000  4342.87000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 08:40:00           UpTrend    UpWard     0     0.00000  4342.88000  4343.57000  4339.89000  4342.25000  noise candle skipped (trendCandles=1/3)
2026-08-19 08:45:00         DownTrend  DownWard     0     0.00000  4342.21000  4342.26000  4335.18000  4337.03000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 08:50:00         DownTrend  DownWard     0     0.00000  4337.03000  4338.22000  4335.02000  4335.33000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 08:55:00         DownTrend  DownWard     0     0.00000  4335.33000  4338.77000  4335.13000  4335.58000  noise candle skipped (trendCandles=2/3)
2026-08-19 09:00:00           UpTrend    UpWard     0     0.00000  4335.60000  4341.28000  4335.21000  4337.54000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 09:05:00           UpTrend    UpWard     0     0.00000  4337.63000  4340.34000  4335.31000  4338.89000  noise candle skipped (trendCandles=1/3)
2026-08-19 09:10:00           UpTrend    UpWard     0     0.00000  4338.89000  4341.75000  4337.04000  4337.41000  noise candle skipped (trendCandles=1/3)
2026-08-19 09:15:00           UpTrend    UpWard     0     0.00000  4337.39000  4346.16000  4336.81000  4345.27000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 09:20:00  WaitingForReversal    UpWard     0     0.00000  4345.16000  4348.29000  4344.71000  4345.97000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 09:25:00  WaitingForReversal    UpWard     1     0.00000  4346.10000  4346.86000  4340.50000  4343.21000  R1 recorded (reversalCount=1)
2026-08-19 09:25:00   WaitingForEntry    UpWard     1  4343.09667  4346.10000  4346.86000  4340.50000  4343.21000  confirm reversal: type=Body, entry=4343.09667, SL=4348.29000, waiting for entry
2026-08-19 09:25:00   WaitingForEntry    UpWard     1  4343.09667  4346.10000  4346.86000  4340.50000  4343.21000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 09:30:00   WaitingForEntry    UpWard     0  4343.09667  4343.21000  4343.32000  4337.02000  4338.55000  ENTRY REACHED by SELL BODY (candle body covers entry=4343.09667)
2026-08-19 09:30:00    ExecutingTrade    UpWard     1  4343.09667  4343.21000  4343.32000  4337.02000  4338.55000  ENTRY REACHED (SELL) at entry=4343.09667, executionPrice=4343.09667
2026-08-19 09:25:00         DownTrend  DownWard     0     0.00000  4346.10000  4346.86000  4340.50000  4343.21000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 09:30:00         DownTrend  DownWard     0     0.00000  4343.21000  4343.32000  4337.02000  4338.55000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 09:35:00           UpTrend    UpWard     0     0.00000  4338.56000  4345.62000  4338.54000  4343.93000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 09:40:00           UpTrend    UpWard     0     0.00000  4343.95000  4344.32000  4341.45000  4341.87000  noise candle skipped (trendCandles=1/3)
2026-08-19 09:45:00           UpTrend    UpWard     0     0.00000  4341.86000  4344.09000  4340.73000  4343.78000  noise candle skipped (trendCandles=1/3)
2026-08-19 09:50:00           UpTrend    UpWard     0     0.00000  4343.78000  4347.81000  4343.78000  4347.68000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 09:55:00  WaitingForReversal    UpWard     0     0.00000  4347.68000  4349.38000  4347.34000  4349.02000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 10:00:00  WaitingForReversal    UpWard     1     0.00000  4349.05000  4351.17000  4347.40000  4348.01000  R1 recorded (reversalCount=1)
2026-08-19 10:00:00  WaitingForReversal    UpWard     1     0.00000  4349.05000  4351.17000  4347.40000  4348.01000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 10:05:00  WaitingForReversal    UpWard     1     0.00000  4348.02000  4353.50000  4347.79000  4352.88000  trend resumed before R2; R1 discarded as noise
2026-08-19 10:10:00  WaitingForReversal    UpWard     1     0.00000  4352.89000  4353.45000  4349.82000  4350.49000  R1 recorded (reversalCount=1)
2026-08-19 10:10:00  WaitingForReversal    UpWard     1     0.00000  4352.89000  4353.45000  4349.82000  4350.49000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 10:15:00  WaitingForReversal    UpWard     1     0.00000  4350.44000  4351.53000  4347.42000  4350.83000  R1 pending; candle is not reversal and not continuation
2026-08-19 10:20:00  WaitingForReversal    UpWard     1     0.00000  4350.57000  4354.95000  4348.97000  4354.33000  trend resumed before R2; R1 discarded as noise
2026-08-19 10:25:00  WaitingForReversal    UpWard     0     0.00000  4354.33000  4357.02000  4353.97000  4356.77000  trend UpWard extended (trendCandles=6)
2026-08-19 10:30:00  WaitingForReversal    UpWard     0     0.00000  4356.73000  4360.78000  4356.32000  4359.46000  trend UpWard extended (trendCandles=7)
2026-08-19 10:35:00  WaitingForReversal    UpWard     1     0.00000  4359.20000  4363.17000  4357.19000  4357.54000  R1 recorded (reversalCount=1)
2026-08-19 10:35:00  WaitingForReversal    UpWard     1     0.00000  4359.20000  4363.17000  4357.19000  4357.54000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 10:40:00  WaitingForReversal    UpWard     2     0.00000  4357.54000  4357.80000  4352.71000  4354.47000  R2 recorded (reversalCount=2)
2026-08-19 10:40:00   WaitingForEntry    UpWard     2  4356.19667  4357.54000  4357.80000  4352.71000  4354.47000  confirm reversal: type=Body, entry=4356.19667, SL=4363.17000, waiting for entry
2026-08-19 10:40:00   WaitingForEntry    UpWard     2  4356.19667  4357.54000  4357.80000  4352.71000  4354.47000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-19 10:45:00   WaitingForEntry    UpWard     0  4356.19667  4354.45000  4357.11000  4354.19000  4356.47000  ENTRY REACHED by SELL BODY (candle body covers entry=4356.19667)
2026-08-19 10:45:00    ExecutingTrade    UpWard     2  4356.19667  4354.45000  4357.11000  4354.19000  4356.47000  ENTRY REACHED (SELL) at entry=4356.19667, executionPrice=4356.19667
2026-08-19 10:40:00         DownTrend  DownWard     0     0.00000  4357.54000  4357.80000  4352.71000  4354.47000  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-19 10:45:00         DownTrend  DownWard     0     0.00000  4354.45000  4357.11000  4354.19000  4356.47000  noise candle skipped (trendCandles=2/3)
2026-08-19 10:50:00         DownTrend  DownWard     0     0.00000  4356.47000  4357.73000  4354.79000  4355.57000  noise candle skipped (trendCandles=2/3)
2026-08-19 10:55:00         DownTrend  DownWard     0     0.00000  4355.55000  4356.30000  4354.61000  4354.78000  noise candle skipped (trendCandles=2/3)
2026-08-19 11:00:00         DownTrend  DownWard     0     0.00000  4354.81000  4357.66000  4350.99000  4357.02000  noise candle skipped (trendCandles=2/3)
2026-08-19 11:05:00           UpTrend    UpWard     0     0.00000  4357.13000  4361.00000  4356.18000  4360.85000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 11:10:00           UpTrend    UpWard     0     0.00000  4360.83000  4362.74000  4359.97000  4361.63000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 11:15:00         DownTrend  DownWard     0     0.00000  4361.64000  4362.49000  4359.80000  4359.85000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 11:20:00         DownTrend  DownWard     0     0.00000  4359.78000  4360.21000  4357.34000  4360.05000  noise candle skipped (trendCandles=1/3)
2026-08-19 11:25:00         DownTrend  DownWard     0     0.00000  4360.05000  4361.00000  4358.21000  4360.97000  noise candle skipped (trendCandles=1/3)
2026-08-19 11:30:00         DownTrend  DownWard     0     0.00000  4360.93000  4361.21000  4356.80000  4357.10000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 11:35:00         DownTrend  DownWard     0     0.00000  4357.08000  4360.98000  4356.46000  4360.03000  noise candle skipped (trendCandles=2/3)
2026-08-19 11:40:00           UpTrend    UpWard     0     0.00000  4360.02000  4363.03000  4359.29000  4362.52000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 11:45:00           UpTrend    UpWard     0     0.00000  4362.55000  4363.14000  4360.68000  4361.60000  noise candle skipped (trendCandles=1/3)
2026-08-19 11:50:00         DownTrend  DownWard     0     0.00000  4361.60000  4361.86000  4358.11000  4358.27000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 11:55:00         DownTrend  DownWard     0     0.00000  4358.29000  4358.45000  4354.77000  4355.60000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 12:00:00           UpTrend    UpWard     0     0.00000  4355.58000  4359.17000  4354.94000  4358.95000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 12:05:00           UpTrend    UpWard     0     0.00000  4358.95000  4359.79000  4355.33000  4355.76000  noise candle skipped (trendCandles=1/3)
2026-08-19 12:10:00           UpTrend    UpWard     0     0.00000  4355.75000  4357.73000  4355.43000  4356.25000  noise candle skipped (trendCandles=1/3)
2026-08-19 12:15:00         DownTrend  DownWard     0     0.00000  4356.18000  4356.62000  4353.40000  4355.23000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 12:20:00           UpTrend    UpWard     0     0.00000  4355.23000  4357.13000  4353.43000  4355.99000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 12:25:00           UpTrend    UpWard     0     0.00000  4356.01000  4357.40000  4353.89000  4356.53000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 12:30:00           UpTrend    UpWard     0     0.00000  4356.56000  4357.65000  4355.33000  4356.37000  noise candle skipped (trendCandles=2/3)
2026-08-19 12:35:00           UpTrend    UpWard     0     0.00000  4356.37000  4357.20000  4355.87000  4356.89000  noise candle skipped (trendCandles=2/3)
2026-08-19 12:40:00  WaitingForReversal    UpWard     0     0.00000  4356.85000  4360.93000  4356.52000  4358.70000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 12:45:00  WaitingForReversal    UpWard     0     0.00000  4358.68000  4361.00000  4358.28000  4360.44000  trend UpWard extended (trendCandles=4)
2026-08-19 12:50:00  WaitingForReversal    UpWard     1     0.00000  4360.44000  4360.85000  4357.99000  4359.68000  R1 recorded (reversalCount=1)
2026-08-19 12:50:00   WaitingForEntry    UpWard     1  4359.49500  4360.44000  4360.85000  4357.99000  4359.68000  confirm reversal: type=Shadow, entry=4359.49500, SL=4361.00000, waiting for entry
2026-08-19 12:50:00   WaitingForEntry    UpWard     1  4359.49500  4360.44000  4360.85000  4357.99000  4359.68000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 12:55:00   WaitingForEntry    UpWard     0  4359.49500  4359.68000  4361.94000  4358.98000  4361.88000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4359.49500)
2026-08-19 12:55:00    ExecutingTrade    UpWard     1  4359.49500  4359.68000  4361.94000  4358.98000  4361.88000  ENTRY REACHED (SELL) at entry=4359.49500, executionPrice=4359.49500
2026-08-19 12:50:00         DownTrend  DownWard     0     0.00000  4360.44000  4360.85000  4357.99000  4359.68000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 12:55:00           UpTrend    UpWard     0     0.00000  4359.68000  4361.94000  4358.98000  4361.88000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 13:00:00           UpTrend    UpWard     0     0.00000  4362.03000  4363.19000  4359.67000  4359.95000  noise candle skipped (trendCandles=1/3)
2026-08-19 13:05:00           UpTrend    UpWard     0     0.00000  4359.97000  4362.72000  4359.53000  4361.39000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 13:10:00  WaitingForReversal    UpWard     0     0.00000  4361.39000  4364.13000  4360.81000  4363.65000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 13:15:00  WaitingForReversal    UpWard     0     0.00000  4363.65000  4368.48000  4363.47000  4368.32000  trend UpWard extended (trendCandles=4)
2026-08-19 13:20:00  WaitingForReversal    UpWard     0     0.00000  4368.32000  4369.05000  4366.67000  4368.37000  trend UpWard extended (trendCandles=5)
2026-08-19 13:25:00  WaitingForReversal    UpWard     0     0.00000  4368.37000  4369.00000  4366.67000  4368.68000  no reversal, trend NOT extended (not valid continuation)
2026-08-19 13:30:00  WaitingForReversal    UpWard     1     0.00000  4368.67000  4369.40000  4365.84000  4366.85000  R1 recorded (reversalCount=1)
2026-08-19 13:30:00   WaitingForEntry    UpWard     1  4367.62000  4368.67000  4369.40000  4365.84000  4366.85000  confirm reversal: type=Shadow, entry=4367.62000, SL=4369.40000, waiting for entry
2026-08-19 13:30:00   WaitingForEntry    UpWard     1  4367.62000  4368.67000  4369.40000  4365.84000  4366.85000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 13:35:00   WaitingForEntry    UpWard     0  4367.62000  4367.00000  4367.61000  4366.49000  4366.93000  entry NOT reached by SELL (body/shadow did not cover entry=4367.62000)
