==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-21 11:04:17
Duration          : 10.2 s
Candles           : 600
Starting balance  : 10000.00 USD
Ending balance    : 8870.38 USD
Net profit        : -1129.62 USD
Total trades      : 39
Wins / Losses     : 12 / 27
Win rate          : 30.8%
Gross profit      : 12495.92 USD
Gross loss        : 13625.54 USD
Profit factor     : 0.92
Max drawdown      : 3537.08 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      1.27       -499.53
1001  2026-08-19 09:00:00    BUY  4336.89500  4335.02000  4341.02000  4341.02000  2026-08-19 09:10:00         TP      2.53       1043.62
1002  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      1.01       -524.53
1003  2026-08-19 11:25:00   SELL  4360.78000  4362.74000  4356.46800  4356.46800  2026-08-19 11:35:00         TP      2.55       1099.56
1004  2026-08-19 12:05:00    BUY  4357.70333  4354.77000  4364.15667  4354.77000  2026-08-19 12:15:00         SL      1.89       -554.40
1005  2026-08-19 12:55:00   SELL  4359.49500  4361.00000  4356.18400  4361.00000  2026-08-19 13:00:00         SL      3.50       -526.75
1006  2026-08-19 13:40:00   SELL  4367.62000  4369.40000  4363.70400  4369.40000  2026-08-19 13:45:00         SL      2.81       -500.18
1007  2026-08-19 15:15:00    BUY  4366.13667  4361.97000  4375.30333  4375.30333  2026-08-19 15:30:00         TP      1.14       1045.00
1008  2026-08-19 16:25:00   SELL  4459.46500  4464.13000  4449.20200  4464.13000  2026-08-19 16:30:00         SL      1.13       -527.14
1009  2026-08-19 17:50:00   SELL  4482.48000  4491.42000  4462.81200  4491.42000  2026-08-19 18:40:00         SL      0.56       -500.64
1010  2026-08-19 19:20:00   SELL  4496.48000  4499.34000  4490.18800  4490.18800  2026-08-19 20:10:00         TP      1.67       1050.76
1011  2026-08-19 20:40:00    BUY  4487.08000  4484.26000  4493.28400  4493.28400  2026-08-19 21:00:00         TP      1.88       1166.35
1012  2026-08-19 22:40:00   SELL  4505.91667  4510.67000  4495.45933  4510.67000  2026-08-19 22:45:00         SL      1.23       -584.66
1013  2026-08-20 01:50:00    BUY  4519.35500  4517.57000  4523.28200  4517.57000  2026-08-20 01:55:00         SL      3.13       -558.70
1014  2026-08-20 05:20:00   SELL  4492.80333  4499.63000  4477.78467  4499.63000  2026-08-20 06:50:00         SL      0.77       -525.65
1015  2026-08-20 07:55:00    BUY  4489.04667  4486.20000  4495.30933  4486.20000  2026-08-20 08:10:00         SL      1.77       -503.86
1016  2026-08-20 09:55:00    BUY  4493.53500  4491.67000  4497.63800  4491.67000  2026-08-20 10:00:00         SL      2.57       -479.30
1017  2026-08-20 10:55:00   SELL  4491.72000  4494.27000  4486.11000  4494.27000  2026-08-20 11:00:00         SL      1.78       -453.90
1018  2026-08-20 11:35:00   SELL  4494.31000  4498.70000  4484.65200  4484.65200  2026-08-20 12:35:00         TP      0.98        946.48
1019  2026-08-20 11:55:00    BUY  4490.42333  4487.55000  4496.74467  4487.55000  2026-08-20 12:30:00         SL      1.50       -431.00
1020  2026-08-20 12:20:00   SELL  4490.84000  4494.12000  4483.62400  4483.62400  2026-08-20 12:50:00         TP      1.32        952.51
1021  2026-08-20 12:45:00    BUY  4488.36000  4484.44000  4496.98400  4484.44000  2026-08-20 12:50:00         SL      1.17       -458.64
1022  2026-08-20 13:25:00   SELL  4488.79000  4491.24000  4483.40000  4491.24000  2026-08-20 13:30:00         SL      1.97       -482.65
1023  2026-08-20 14:25:00    BUY  4485.40333  4481.11000  4494.84867  4481.11000  2026-08-20 14:35:00         SL      1.07       -459.39
1024  2026-08-20 18:25:00   SELL  4529.35667  4540.91000  4503.93933  4503.93933  2026-08-20 19:30:00         TP      0.37        940.44
1025  2026-08-20 18:50:00    BUY  4517.54667  4509.84000  4534.50133  4509.84000  2026-08-20 19:15:00         SL      0.56       -431.57
1026  2026-08-20 19:50:00    BUY  4508.88500  4505.31000  4516.75000  4516.75000  2026-08-20 20:30:00         TP      1.29       1014.58
1027  2026-08-20 20:15:00   SELL  4510.81000  4513.91000  4503.99000  4513.91000  2026-08-20 20:20:00         SL      1.49       -461.90
1028  2026-08-20 20:55:00   SELL  4518.68000  4520.24000  4515.24800  4520.24000  2026-08-20 21:00:00         SL      3.13       -488.28
1029  2026-08-20 22:05:00   SELL  4521.67000  4525.29000  4513.70600  4525.29000  2026-08-20 22:10:00         SL      1.28       -463.36
1030  2026-08-21 01:30:00    BUY  4519.40000  4517.93000  4522.63400  4522.63400  2026-08-21 01:40:00         TP      3.00        970.20
1031  2026-08-21 03:00:00   SELL  4526.96500  4528.07000  4524.53400  4524.53400  2026-08-21 03:05:00         TP      4.44       1079.36
1032  2026-08-21 04:05:00    BUY  4514.39000  4508.65000  4527.01800  4527.01800  2026-08-21 04:20:00         TP      0.94       1187.03
1033  2026-08-21 06:00:00   SELL  4535.23667  4541.05000  4522.44733  4541.05000  2026-08-21 07:10:00         SL      1.03       -598.77
1034  2026-08-21 06:35:00    BUY  4533.42000  4529.06000  4543.01200  4529.06000  2026-08-21 06:40:00         SL      1.38       -601.68
1035  2026-08-21 07:55:00    BUY  4541.21000  4540.08000  4543.69600  4540.08000  2026-08-21 08:00:00         SL      4.81       -543.53
1036  2026-08-21 09:45:00   SELL  4563.02000  4565.73000  4557.05800  4565.73000  2026-08-21 09:50:00         SL      1.90       -514.90
1037  2026-08-21 10:55:00   SELL  4563.20000  4568.02000  4552.59600  4568.02000  2026-08-21 11:15:00         SL      1.01       -486.82
1038  2026-08-21 11:40:00   SELL  4579.54500  4582.70000  4572.60400  4582.70000  2026-08-21 11:45:00         SL      1.47       -463.78
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-20 10:35:00   WaitingForEntry  DownWard     1  4487.62667  4489.79000  4491.17000  4488.99000  4490.09000  waiting for entry candle 1/2
2026-08-20 10:40:00   WaitingForEntry  DownWard     0  4487.62667  4490.06000  4493.33000  4489.17000  4491.13000  entry NOT reached by BUY (body/shadow did not cover entry=4487.62667)
2026-08-20 10:40:00   WaitingForEntry  DownWard     1  4487.62667  4490.06000  4493.33000  4489.17000  4491.13000  waiting for entry candle 2/2
2026-08-20 10:35:00           UpTrend    UpWard     0     0.00000  4489.79000  4491.17000  4488.99000  4490.09000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 10:40:00  WaitingForReversal    UpWard     0     0.00000  4490.06000  4493.33000  4489.17000  4491.13000  trend UpWard added candle (trendCandles=3/3)
2026-08-20 10:30:00  WaitingForReversal    UpWard     0     0.00000  4483.96000  4489.73000  4483.42000  4489.73000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=3)
2026-08-20 10:45:00  WaitingForReversal    UpWard     1     0.00000  4491.11000  4494.27000  4489.17000  4489.26000  R1 recorded (reversalCount=1)
2026-08-20 10:45:00   WaitingForEntry    UpWard     1  4491.72000  4491.11000  4494.27000  4489.17000  4489.26000  confirm reversal: type=Shadow, entry=4491.72000, SL=4494.27000, waiting for entry
2026-08-20 10:45:00   WaitingForEntry    UpWard     1  4491.72000  4491.11000  4494.27000  4489.17000  4489.26000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 10:50:00   WaitingForEntry    UpWard     0  4491.72000  4489.26000  4490.93000  4488.30000  4490.86000  entry NOT reached by SELL (body/shadow did not cover entry=4491.72000)
2026-08-20 10:50:00   WaitingForEntry    UpWard     1  4491.72000  4489.26000  4490.93000  4488.30000  4490.86000  waiting for entry candle 1/2
2026-08-20 10:55:00   WaitingForEntry    UpWard     0  4491.72000  4490.88000  4492.28000  4489.18000  4490.86000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4491.72000)
2026-08-20 10:55:00    ExecutingTrade    UpWard     1  4491.72000  4490.88000  4492.28000  4489.18000  4490.86000  ENTRY REACHED (SELL) at entry=4491.72000, executionPrice=4491.72000
2026-08-20 10:50:00         DownTrend  DownWard     0     0.00000  4489.26000  4490.93000  4488.30000  4490.86000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 10:45:00         DownTrend  DownWard     0     0.00000  4491.11000  4494.27000  4489.17000  4489.26000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-20 10:55:00         DownTrend  DownWard     0     0.00000  4490.88000  4492.28000  4489.18000  4490.86000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-20 10:50:00           UpTrend    UpWard     0     0.00000  4489.26000  4490.93000  4488.30000  4490.86000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 10:55:00           UpTrend    UpWard     0     0.00000  4490.88000  4492.28000  4489.18000  4490.86000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 11:00:00           UpTrend    UpWard     0     0.00000  4490.83000  4494.85000  4490.53000  4492.46000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 11:00:00           UpTrend    UpWard     0     0.00000  4490.83000  4494.85000  4490.53000  4492.46000  Trend broken: replayed 2 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=2)
2026-08-20 11:05:00           UpTrend    UpWard     0     0.00000  4492.47000  4494.40000  4491.07000  4493.86000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-20 11:10:00  WaitingForReversal    UpWard     0     0.00000  4493.86000  4495.44000  4491.64000  4494.27000  trend UpWard added candle (trendCandles=3/3)
2026-08-20 11:15:00  WaitingForReversal    UpWard     0     0.00000  4494.23000  4498.70000  4493.94000  4496.23000  trend UpWard extended (trendCandles=4)
2026-08-20 11:20:00  WaitingForReversal    UpWard     1     0.00000  4496.21000  4497.99000  4494.89000  4495.53000  R1 recorded (reversalCount=1)
2026-08-20 11:20:00  WaitingForReversal    UpWard     1     0.00000  4496.21000  4497.99000  4494.89000  4495.53000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 11:25:00  WaitingForReversal    UpWard     2     0.00000  4495.53000  4496.16000  4489.92000  4491.27000  R2 recorded (reversalCount=2)
2026-08-20 11:25:00   WaitingForEntry    UpWard     2  4494.31000  4495.53000  4496.16000  4489.92000  4491.27000  confirm reversal: type=Body, entry=4494.31000, SL=4498.70000, waiting for entry
2026-08-20 11:25:00   WaitingForEntry    UpWard     2  4494.31000  4495.53000  4496.16000  4489.92000  4491.27000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-20 11:30:00   WaitingForEntry    UpWard     0  4494.31000  4491.27000  4493.14000  4487.06000  4493.06000  entry NOT reached by SELL (body/shadow did not cover entry=4494.31000)
2026-08-20 11:30:00   WaitingForEntry    UpWard     2  4494.31000  4491.27000  4493.14000  4487.06000  4493.06000  waiting for entry candle 1/2
2026-08-20 11:35:00   WaitingForEntry    UpWard     0  4494.31000  4493.00000  4495.40000  4490.06000  4491.62000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4494.31000)
2026-08-20 11:35:00    ExecutingTrade    UpWard     2  4494.31000  4493.00000  4495.40000  4490.06000  4491.62000  ENTRY REACHED (SELL) at entry=4494.31000, executionPrice=4494.31000
2026-08-20 11:30:00         DownTrend  DownWard     0     0.00000  4491.27000  4493.14000  4487.06000  4493.06000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-20 11:25:00         DownTrend  DownWard     0     0.00000  4495.53000  4496.16000  4489.92000  4491.27000  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 1 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-20 11:35:00         DownTrend  DownWard     0     0.00000  4493.00000  4495.40000  4490.06000  4491.62000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-20 11:40:00         DownTrend  DownWard     0     0.00000  4491.50000  4492.91000  4490.16000  4490.51000  noise candle saved (trendCandles=2/3, savedNoise=3)
2026-08-20 11:45:00  WaitingForReversal  DownWard     0     0.00000  4490.45000  4491.55000  4487.85000  4487.87000  trend DownWard added candle (trendCandles=3/3)
2026-08-20 11:50:00  WaitingForReversal  DownWard     1     0.00000  4487.89000  4491.86000  4487.55000  4491.73000  R1 recorded (reversalCount=1)
2026-08-20 11:50:00   WaitingForEntry  DownWard     1  4490.42333  4487.89000  4491.86000  4487.55000  4491.73000  confirm reversal: type=Body, entry=4490.42333, SL=4487.55000, waiting for entry
2026-08-20 11:50:00   WaitingForEntry  DownWard     1  4490.42333  4487.89000  4491.86000  4487.55000  4491.73000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 11:55:00   WaitingForEntry  DownWard     0  4490.42333  4491.73000  4491.98000  4487.54000  4489.24000  ENTRY REACHED by BUY BODY (candle body covers entry=4490.42333)
2026-08-20 11:55:00    ExecutingTrade  DownWard     1  4490.42333  4491.73000  4491.98000  4487.54000  4489.24000  ENTRY REACHED (BUY) at entry=4490.42333, executionPrice=4490.42333
2026-08-20 11:50:00           UpTrend    UpWard     0     0.00000  4487.89000  4491.86000  4487.55000  4491.73000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-20 11:55:00           UpTrend    UpWard     0     0.00000  4491.73000  4491.98000  4487.54000  4489.24000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 12:00:00           UpTrend    UpWard     0     0.00000  4489.28000  4491.06000  4488.39000  4490.66000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-20 12:05:00           UpTrend    UpWard     0     0.00000  4490.66000  4493.13000  4488.77000  4491.55000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 12:10:00  WaitingForReversal    UpWard     0     0.00000  4491.55000  4494.12000  4491.31000  4492.32000  trend UpWard added candle (trendCandles=3/3)
2026-08-20 12:15:00  WaitingForReversal    UpWard     1     0.00000  4492.32000  4493.81000  4489.20000  4489.29000  R1 recorded (reversalCount=1)
2026-08-20 12:15:00   WaitingForEntry    UpWard     1  4490.84000  4492.32000  4493.81000  4489.20000  4489.29000  confirm reversal: type=Body, entry=4490.84000, SL=4494.12000, waiting for entry
2026-08-20 12:15:00   WaitingForEntry    UpWard     1  4490.84000  4492.32000  4493.81000  4489.20000  4489.29000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 12:20:00   WaitingForEntry    UpWard     0  4490.84000  4489.30000  4492.86000  4488.36000  4489.78000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4490.84000)
2026-08-20 12:20:00    ExecutingTrade    UpWard     1  4490.84000  4489.30000  4492.86000  4488.36000  4489.78000  ENTRY REACHED (SELL) at entry=4490.84000, executionPrice=4490.84000
2026-08-20 12:15:00         DownTrend  DownWard     0     0.00000  4492.32000  4493.81000  4489.20000  4489.29000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-20 12:20:00         DownTrend  DownWard     0     0.00000  4489.30000  4492.86000  4488.36000  4489.78000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 12:25:00         DownTrend  DownWard     0     0.00000  4489.80000  4490.76000  4488.09000  4489.92000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-20 12:30:00         DownTrend  DownWard     0     0.00000  4489.86000  4490.52000  4486.90000  4487.58000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 12:35:00  WaitingForReversal  DownWard     0     0.00000  4487.58000  4488.38000  4484.44000  4486.07000  trend DownWard added candle (trendCandles=3/3)
2026-08-20 12:40:00  WaitingForReversal  DownWard     1     0.00000  4486.20000  4490.32000  4485.87000  4489.13000  R1 recorded (reversalCount=1)
2026-08-20 12:40:00   WaitingForEntry  DownWard     1  4488.36000  4486.20000  4490.32000  4485.87000  4489.13000  confirm reversal: type=Body, entry=4488.36000, SL=4484.44000, waiting for entry
2026-08-20 12:40:00   WaitingForEntry  DownWard     1  4488.36000  4486.20000  4490.32000  4485.87000  4489.13000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 12:45:00   WaitingForEntry  DownWard     0  4488.36000  4489.12000  4489.12000  4484.93000  4485.51000  ENTRY REACHED by BUY BODY (candle body covers entry=4488.36000)
2026-08-20 12:45:00    ExecutingTrade  DownWard     1  4488.36000  4489.12000  4489.12000  4484.93000  4485.51000  ENTRY REACHED (BUY) at entry=4488.36000, executionPrice=4488.36000
2026-08-20 12:40:00           UpTrend    UpWard     0     0.00000  4486.20000  4490.32000  4485.87000  4489.13000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-20 12:45:00         DownTrend  DownWard     0     0.00000  4489.12000  4489.12000  4484.93000  4485.51000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 12:50:00         DownTrend  DownWard     0     0.00000  4485.57000  4486.17000  4481.84000  4483.83000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 12:55:00  WaitingForReversal  DownWard     0     0.00000  4483.87000  4484.71000  4481.76000  4482.58000  trend DownWard added candle (trendCandles=3/3)
2026-08-20 13:00:00  WaitingForReversal  DownWard     1     0.00000  4482.55000  4486.04000  4480.68000  4485.35000  R1 recorded (reversalCount=1)
2026-08-20 13:00:00   WaitingForEntry  DownWard     1  4484.25333  4482.55000  4486.04000  4480.68000  4485.35000  confirm reversal: type=Body, entry=4484.25333, SL=4480.68000, waiting for entry
2026-08-20 13:00:00   WaitingForEntry  DownWard     1  4484.25333  4482.55000  4486.04000  4480.68000  4485.35000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 13:05:00   WaitingForEntry  DownWard     0  4484.25333  4485.35000  4489.75000  4485.24000  4489.49000  entry NOT reached by BUY (body/shadow did not cover entry=4484.25333)
2026-08-20 13:05:00   WaitingForEntry  DownWard     1  4484.25333  4485.35000  4489.75000  4485.24000  4489.49000  waiting for entry candle 1/2
2026-08-20 13:10:00   WaitingForEntry  DownWard     0  4484.25333  4489.46000  4491.24000  4488.12000  4490.45000  entry NOT reached by BUY (body/shadow did not cover entry=4484.25333)
2026-08-20 13:10:00   WaitingForEntry  DownWard     1  4484.25333  4489.46000  4491.24000  4488.12000  4490.45000  waiting for entry candle 2/2
2026-08-20 13:05:00           UpTrend    UpWard     0     0.00000  4485.35000  4489.75000  4485.24000  4489.49000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 13:10:00  WaitingForReversal    UpWard     0     0.00000  4489.46000  4491.24000  4488.12000  4490.45000  trend UpWard added candle (trendCandles=3/3)
2026-08-20 13:00:00  WaitingForReversal    UpWard     0     0.00000  4482.55000  4486.04000  4480.68000  4485.35000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=3)
2026-08-20 13:15:00  WaitingForReversal    UpWard     0     0.00000  4490.45000  4491.63000  4489.90000  4490.58000  noise candle saved (trendCandles=3/3, savedNoise=1)
2026-08-20 13:15:00  WaitingForReversal    UpWard     0     0.00000  4490.45000  4491.63000  4489.90000  4490.58000  no reversal, trend NOT extended (not valid continuation)
2026-08-20 13:20:00  WaitingForReversal    UpWard     1     0.00000  4490.56000  4490.77000  4486.34000  4488.89000  R1 recorded (reversalCount=1)
2026-08-20 13:20:00   WaitingForEntry    UpWard     1  4488.79000  4490.56000  4490.77000  4486.34000  4488.89000  confirm reversal: type=Shadow, entry=4488.79000, SL=4491.24000, waiting for entry
2026-08-20 13:20:00   WaitingForEntry    UpWard     1  4488.79000  4490.56000  4490.77000  4486.34000  4488.89000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 13:25:00   WaitingForEntry    UpWard     0  4488.79000  4488.91000  4494.17000  4488.27000  4493.77000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4488.79000)
2026-08-20 13:25:00    ExecutingTrade    UpWard     1  4488.79000  4488.91000  4494.17000  4488.27000  4493.77000  ENTRY REACHED (SELL) at entry=4488.79000, executionPrice=4488.79000
2026-08-20 13:20:00         DownTrend  DownWard     0     0.00000  4490.56000  4490.77000  4486.34000  4488.89000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-20 13:25:00           UpTrend    UpWard     0     0.00000  4488.91000  4494.17000  4488.27000  4493.77000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 13:30:00           UpTrend    UpWard     0     0.00000  4493.79000  4494.77000  4492.46000  4493.05000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 13:35:00           UpTrend    UpWard     0     0.00000  4493.04000  4494.63000  4490.01000  4490.39000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-20 13:40:00           UpTrend    UpWard     0     0.00000  4490.39000  4491.15000  4489.98000  4491.06000  noise candle saved (trendCandles=1/3, savedNoise=3)
2026-08-20 13:45:00           UpTrend    UpWard     0     0.00000  4491.05000  4491.19000  4488.61000  4490.09000  noise candle saved (trendCandles=1/3, savedNoise=4)
2026-08-20 13:30:00         DownTrend  DownWard     0     0.00000  4493.79000  4494.77000  4492.46000  4493.05000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 13:35:00         DownTrend  DownWard     0     0.00000  4493.04000  4494.63000  4490.01000  4490.39000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 13:40:00         DownTrend  DownWard     0     0.00000  4490.39000  4491.15000  4489.98000  4491.06000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-20 13:45:00  WaitingForReversal  DownWard     0     0.00000  4491.05000  4491.19000  4488.61000  4490.09000  trend DownWard added candle (trendCandles=3/3)
2026-08-20 13:50:00  WaitingForReversal  DownWard     0     0.00000  4490.08000  4490.68000  4487.47000  4487.85000  trend DownWard extended (trendCandles=4)
2026-08-20 13:50:00  WaitingForReversal  DownWard     0     0.00000  4490.08000  4490.68000  4487.47000  4487.85000  Trend broken: replayed 4 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=4)
2026-08-20 13:55:00  WaitingForReversal  DownWard     1     0.00000  4487.88000  4490.49000  4487.45000  4490.12000  R1 recorded (reversalCount=1)
2026-08-20 13:55:00  WaitingForReversal  DownWard     1     0.00000  4487.88000  4490.49000  4487.45000  4490.12000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 14:00:00  WaitingForReversal  DownWard     1     0.00000  4490.10000  4491.25000  4487.54000  4488.28000  R1 pending; candle is not reversal and not continuation
2026-08-20 14:05:00  WaitingForReversal  DownWard     1     0.00000  4488.26000  4488.44000  4485.64000  4487.28000  trend resumed before R2; R1 discarded as noise
2026-08-20 14:10:00  WaitingForReversal  DownWard     0     0.00000  4487.26000  4487.53000  4482.80000  4485.25000  trend DownWard extended (trendCandles=6)
2026-08-20 14:15:00  WaitingForReversal  DownWard     0     0.00000  4485.21000  4485.74000  4481.11000  4482.33000  trend DownWard extended (trendCandles=7)
2026-08-20 14:20:00  WaitingForReversal  DownWard     1     0.00000  4482.28000  4487.55000  4481.62000  4487.47000  R1 recorded (reversalCount=1)
2026-08-20 14:20:00   WaitingForEntry  DownWard     1  4485.40333  4482.28000  4487.55000  4481.62000  4487.47000  confirm reversal: type=Body, entry=4485.40333, SL=4481.11000, waiting for entry
2026-08-20 14:20:00   WaitingForEntry  DownWard     1  4485.40333  4482.28000  4487.55000  4481.62000  4487.47000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 14:25:00   WaitingForEntry  DownWard     0  4485.40333  4487.51000  4489.77000  4484.12000  4484.23000  ENTRY REACHED by BUY BODY (candle body covers entry=4485.40333)
2026-08-20 14:25:00    ExecutingTrade  DownWard     1  4485.40333  4487.51000  4489.77000  4484.12000  4484.23000  ENTRY REACHED (BUY) at entry=4485.40333, executionPrice=4485.40333
2026-08-20 14:20:00           UpTrend    UpWard     0     0.00000  4482.28000  4487.55000  4481.62000  4487.47000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-20 14:25:00           UpTrend    UpWard     0     0.00000  4487.51000  4489.77000  4484.12000  4484.23000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 14:30:00           UpTrend    UpWard     0     0.00000  4484.24000  4485.82000  4482.53000  4484.84000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-20 14:25:00         DownTrend  DownWard     0     0.00000  4487.51000  4489.77000  4484.12000  4484.23000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 14:30:00         DownTrend  DownWard     0     0.00000  4484.24000  4485.82000  4482.53000  4484.84000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-20 14:35:00         DownTrend  DownWard     0     0.00000  4484.82000  4486.79000  4479.83000  4481.69000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 14:35:00         DownTrend  DownWard     0     0.00000  4484.82000  4486.79000  4479.83000  4481.69000  Trend broken: replayed 2 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=2)
2026-08-20 14:40:00  WaitingForReversal  DownWard     0     0.00000  4481.73000  4482.55000  4474.20000  4474.67000  trend DownWard added candle (trendCandles=3/3)
2026-08-20 14:45:00  WaitingForReversal  DownWard     0     0.00000  4474.79000  4475.69000  4465.74000  4471.17000  trend DownWard extended (trendCandles=4)
2026-08-20 14:50:00  WaitingForReversal  DownWard     0     0.00000  4471.17000  4473.00000  4466.12000  4467.15000  noise candle saved (trendCandles=4/3, savedNoise=1)
2026-08-20 14:50:00  WaitingForReversal  DownWard     0     0.00000  4471.17000  4473.00000  4466.12000  4467.15000  no reversal, trend NOT extended (not valid continuation)
2026-08-20 14:55:00  WaitingForReversal  DownWard     0     0.00000  4467.14000  4471.34000  4465.39000  4466.98000  noise candle saved (trendCandles=4/3, savedNoise=2)
2026-08-20 14:55:00  WaitingForReversal  DownWard     0     0.00000  4467.14000  4471.34000  4465.39000  4466.98000  no reversal, trend NOT extended (not valid continuation)
2026-08-20 15:00:00  WaitingForReversal  DownWard     0     0.00000  4467.04000  4467.19000  4457.08000  4458.11000  trend DownWard extended (trendCandles=5)
2026-08-20 15:05:00  WaitingForReversal  DownWard     0     0.00000  4458.08000  4459.36000  4450.54000  4456.88000  trend DownWard extended (trendCandles=6)
2026-08-20 15:10:00  WaitingForReversal  DownWard     1     0.00000  4456.88000  4466.31000  4456.56000  4462.42000  R1 recorded (reversalCount=1)
2026-08-20 15:10:00   WaitingForEntry  DownWard     1  4461.05333  4456.88000  4466.31000  4456.56000  4462.42000  confirm reversal: type=Body, entry=4461.05333, SL=4450.54000, waiting for entry
2026-08-20 15:10:00   WaitingForEntry  DownWard     1  4461.05333  4456.88000  4466.31000  4456.56000  4462.42000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 15:15:00   WaitingForEntry  DownWard     0  4461.05333  4462.39000  4467.38000  4462.09000  4466.90000  entry NOT reached by BUY (body/shadow did not cover entry=4461.05333)
2026-08-20 15:15:00   WaitingForEntry  DownWard     1  4461.05333  4462.39000  4467.38000  4462.09000  4466.90000  waiting for entry candle 1/2
