==============================================
          BACKTEST REPORT
==============================================
Symbol            : EURUSD
Run started       : 2026-08-20 06:45:40
Duration          : 8.8 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 9426.29 USD
Net profit        : -573.71 USD
Total trades      : 15
Wins / Losses     : 1 / 14
Win rate          : 6.7%
Gross profit      : 108.90 USD
Gross loss        : 682.61 USD
Profit factor     : 0.16
Max drawdown      : 583.04 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-18 17:50:00    BUY     1.15835     1.15804     1.15904     1.15804  2026-08-18 18:00:00         SL      1.59        -49.82
1001  2026-08-18 20:30:00    BUY     1.15768     1.15756     1.15796     1.15756  2026-08-18 20:35:00         SL      3.98        -49.75
1002  2026-08-19 00:35:00   SELL     1.15773     1.15781     1.15757     1.15757  2026-08-19 00:40:00         TP      6.60        108.90
1003  2026-08-19 03:55:00    BUY     1.15769     1.15742     1.15829     1.15742  2026-08-19 04:00:00         SL      1.83        -50.02
1004  2026-08-19 05:35:00   SELL     1.15830     1.15853     1.15779     1.15853  2026-08-19 05:45:00         SL      2.16        -49.68
1005  2026-08-19 09:35:00   SELL     1.15960     1.15987     1.15900     1.15987  2026-08-19 11:05:00         SL      1.81        -49.47
1006  2026-08-19 10:45:00   SELL     1.15944     1.15973     1.15881     1.15973  2026-08-19 10:55:00         SL      1.72        -49.31
1007  2026-08-19 13:30:00   SELL     1.16099     1.16115     1.16065     1.16115  2026-08-19 13:40:00         SL      3.16        -48.98
1008  2026-08-19 15:30:00   SELL     1.16070     1.16101     1.16003     1.16101  2026-08-19 15:35:00         SL      1.59        -48.76
1009  2026-08-19 16:20:00   SELL     1.16475     1.16502     1.16417     1.16502  2026-08-19 16:25:00         SL      1.83        -48.49
1010  2026-08-19 17:25:00   SELL     1.16659     1.16689     1.16593     1.16689  2026-08-19 17:30:00         SL      1.61        -48.30
1011  2026-08-19 18:55:00   SELL     1.16634     1.16681     1.16530     1.16681  2026-08-19 19:05:00         SL      1.01        -47.81
1012  2026-08-19 19:20:00   SELL     1.16680     1.16718     1.16596     1.16718  2026-08-19 19:50:00         SL      1.25        -47.50
1013  2026-08-19 20:50:00    BUY     1.16624     1.16608     1.16659     1.16608  2026-08-19 20:55:00         SL      2.97        -47.52
1014  2026-08-20 04:45:00   SELL     1.16794     1.16821     1.16736     1.16821  2026-08-20 05:00:00         SL      1.77        -47.20
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters as soon as one of the waiting candles'
    BODY or SHADOW collides with the entry point.
    SELL -> the candle's High must reach the entry (Bid).
    BUY  -> the candle's Low must reach entry - spread so the
            Ask actually touches the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry  Decision
2026-08-19 13:05:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 13:10:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 13:15:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 13:20:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard extended (trendCandles=4)
2026-08-19 13:25:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 13:25:00   WaitingForEntry    UpWard     1     1.16099  confirm reversal: type=Shadow, entry=1.16099, SL=1.16115, waiting for entry
2026-08-19 13:25:00   WaitingForEntry    UpWard     1     1.16099  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 13:30:00   WaitingForEntry    UpWard     0     1.16099  ENTRY REACHED by SELL SHADOW (wick touched entry=1.16099)
2026-08-19 13:30:00    ExecutingTrade    UpWard     1     1.16099  ENTRY REACHED (SELL) at entry=1.16099, executionPrice=1.16099
2026-08-19 13:25:00         DownTrend  DownWard     0     0.00000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 13:30:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 13:35:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 13:40:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 13:45:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 13:50:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 13:55:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 14:00:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 14:05:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 14:10:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 14:15:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 14:20:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 14:25:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 14:30:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 14:35:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 14:40:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard extended (trendCandles=4)
2026-08-19 14:45:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 14:45:00   WaitingForEntry  DownWard     1     1.16034  confirm reversal: type=Body, entry=1.16034, SL=1.15993, waiting for entry
2026-08-19 14:45:00   WaitingForEntry  DownWard     1     1.16034  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 14:50:00   WaitingForEntry  DownWard     0     1.16034  entry NOT reached by BUY (body/shadow did not collide with entry=1.16034)
2026-08-19 14:50:00   WaitingForEntry  DownWard     1     1.16034  waiting for entry candle 1/2
2026-08-19 14:55:00   WaitingForEntry  DownWard     0     1.16034  entry NOT reached by BUY (body/shadow did not collide with entry=1.16034)
2026-08-19 14:55:00   WaitingForEntry  DownWard     1     1.16034  waiting for entry candle 2/2
2026-08-19 14:50:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 14:55:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 14:45:00           UpTrend    UpWard     0     0.00000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-19 15:00:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 15:05:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 15:10:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 15:15:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 15:20:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard extended (trendCandles=4)
2026-08-19 15:25:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 15:25:00   WaitingForEntry    UpWard     1     1.16070  confirm reversal: type=Body, entry=1.16070, SL=1.16101, waiting for entry
2026-08-19 15:25:00   WaitingForEntry    UpWard     1     1.16070  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 15:30:00   WaitingForEntry    UpWard     0     1.16070  ENTRY REACHED by SELL BODY (collision with entry=1.16070)
2026-08-19 15:30:00    ExecutingTrade    UpWard     1     1.16070  ENTRY REACHED (SELL) at entry=1.16070, executionPrice=1.16070
2026-08-19 15:25:00         DownTrend  DownWard     0     0.00000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 15:30:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 15:35:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 15:40:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 15:45:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 15:50:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard extended (trendCandles=4)
2026-08-19 15:55:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 15:55:00  WaitingForReversal    UpWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 16:00:00  WaitingForReversal    UpWard     1     0.00000  trend resumed before R2; R1 discarded as noise
2026-08-19 16:05:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard extended (trendCandles=6)
2026-08-19 16:10:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard extended (trendCandles=7)
2026-08-19 16:15:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 16:15:00   WaitingForEntry    UpWard     1     1.16475  confirm reversal: type=Shadow, entry=1.16475, SL=1.16502, waiting for entry
2026-08-19 16:15:00   WaitingForEntry    UpWard     1     1.16475  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 16:20:00   WaitingForEntry    UpWard     0     1.16475  ENTRY REACHED by SELL BODY (collision with entry=1.16475)
2026-08-19 16:20:00    ExecutingTrade    UpWard     1     1.16475  ENTRY REACHED (SELL) at entry=1.16475, executionPrice=1.16475
2026-08-19 16:15:00         DownTrend  DownWard     0     0.00000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 16:20:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 16:25:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 16:30:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 16:35:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 16:40:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 16:45:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 16:50:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 16:55:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 17:00:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 17:05:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard extended (trendCandles=4)
2026-08-19 17:10:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard extended (trendCandles=5)
2026-08-19 17:15:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard extended (trendCandles=6)
2026-08-19 17:20:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 17:20:00   WaitingForEntry    UpWard     1     1.16659  confirm reversal: type=Shadow, entry=1.16659, SL=1.16689, waiting for entry
2026-08-19 17:20:00   WaitingForEntry    UpWard     1     1.16659  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 17:25:00   WaitingForEntry    UpWard     0     1.16659  ENTRY REACHED by SELL BODY (collision with entry=1.16659)
2026-08-19 17:25:00    ExecutingTrade    UpWard     1     1.16659  ENTRY REACHED (SELL) at entry=1.16659, executionPrice=1.16659
2026-08-19 17:20:00         DownTrend  DownWard     0     0.00000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 17:25:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 17:30:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 17:35:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 17:40:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 17:45:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 17:50:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 17:55:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 18:00:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 18:05:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 18:10:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 18:10:00  WaitingForReversal  DownWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 18:15:00  WaitingForReversal  DownWard     1     0.00000  R1 pending; candle is not reversal and not continuation
2026-08-19 18:20:00  WaitingForReversal  DownWard     1     0.00000  trend resumed before R2; R1 discarded as noise
2026-08-19 18:25:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 18:25:00  WaitingForReversal  DownWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 18:30:00  WaitingForReversal  DownWard     2     0.00000  R2 recorded (reversalCount=2)
2026-08-19 18:30:00   WaitingForEntry  DownWard     2     1.16604  confirm reversal: type=Shadow, entry=1.16604, SL=1.16568, waiting for entry
2026-08-19 18:30:00   WaitingForEntry  DownWard     2     1.16604  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-19 18:35:00   WaitingForEntry  DownWard     0     1.16604  entry NOT reached by BUY (body/shadow did not collide with entry=1.16604)
2026-08-19 18:35:00   WaitingForEntry  DownWard     2     1.16604  waiting for entry candle 1/2
2026-08-19 18:40:00   WaitingForEntry  DownWard     0     1.16604  entry NOT reached by BUY (body/shadow did not collide with entry=1.16604)
2026-08-19 18:40:00   WaitingForEntry  DownWard     2     1.16604  waiting for entry candle 2/2
2026-08-19 18:35:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 18:40:00  WaitingForReversal    UpWard     0     0.00000  no reversal, trend NOT extended (not valid continuation)
2026-08-19 18:30:00  WaitingForReversal    UpWard     0     0.00000  ConvertReversalToTrend: promoted 2 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=3)
2026-08-19 18:45:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 18:45:00  WaitingForReversal    UpWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 18:50:00  WaitingForReversal    UpWard     2     0.00000  R2 recorded (reversalCount=2)
2026-08-19 18:50:00   WaitingForEntry    UpWard     2     1.16634  confirm reversal: type=Body, entry=1.16634, SL=1.16681, waiting for entry
2026-08-19 18:50:00   WaitingForEntry    UpWard     2     1.16634  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-19 18:55:00   WaitingForEntry    UpWard     0     1.16634  ENTRY REACHED by SELL BODY (collision with entry=1.16634)
2026-08-19 18:55:00    ExecutingTrade    UpWard     2     1.16634  ENTRY REACHED (SELL) at entry=1.16634, executionPrice=1.16634
2026-08-19 18:50:00         DownTrend  DownWard     0     0.00000  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-19 18:55:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 19:00:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 19:05:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 19:10:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 19:15:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 19:15:00   WaitingForEntry    UpWard     1     1.16680  confirm reversal: type=Body, entry=1.16680, SL=1.16718, waiting for entry
2026-08-19 19:15:00   WaitingForEntry    UpWard     1     1.16680  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 19:20:00   WaitingForEntry    UpWard     0     1.16680  ENTRY REACHED by SELL BODY (collision with entry=1.16680)
2026-08-19 19:20:00    ExecutingTrade    UpWard     1     1.16680  ENTRY REACHED (SELL) at entry=1.16680, executionPrice=1.16680
2026-08-19 19:15:00         DownTrend  DownWard     0     0.00000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 19:20:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 19:25:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 19:30:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 19:35:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 19:40:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 19:45:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 19:50:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 19:55:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 20:00:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 20:05:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 20:10:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 20:15:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 20:20:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 20:20:00  WaitingForReversal  DownWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 20:25:00  WaitingForReversal  DownWard     1     0.00000  trend resumed before R2; R1 discarded as noise
2026-08-19 20:30:00  WaitingForReversal  DownWard     0     0.00000  no reversal, trend NOT extended (not valid continuation)
2026-08-19 20:35:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard extended (trendCandles=5)
2026-08-19 20:40:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 20:40:00   WaitingForEntry  DownWard     1     1.16624  confirm reversal: type=Shadow, entry=1.16624, SL=1.16608, waiting for entry
2026-08-19 20:40:00   WaitingForEntry  DownWard     1     1.16624  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 20:45:00   WaitingForEntry  DownWard     0     1.16624  entry NOT reached by BUY (body/shadow did not collide with entry=1.16624)
2026-08-19 20:45:00   WaitingForEntry  DownWard     1     1.16624  waiting for entry candle 1/2
2026-08-19 20:50:00   WaitingForEntry  DownWard     0     1.16624  ENTRY REACHED by BUY BODY (collision with entry=1.16624)
2026-08-19 20:50:00    ExecutingTrade  DownWard     1     1.16624  ENTRY REACHED (BUY) at entry=1.16624, executionPrice=1.16624
2026-08-19 20:45:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 20:40:00         DownTrend  DownWard     0     0.00000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 20:50:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 20:55:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 21:00:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 21:00:00   WaitingForEntry  DownWard     1     1.16656  confirm reversal: type=Body, entry=1.16656, SL=1.16585, waiting for entry
2026-08-19 21:00:00   WaitingForEntry  DownWard     1     1.16656  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 21:05:00   WaitingForEntry  DownWard     0     1.16656  entry NOT reached by BUY (body/shadow did not collide with entry=1.16656)
2026-08-19 21:05:00   WaitingForEntry  DownWard     1     1.16656  waiting for entry candle 1/2
2026-08-19 21:10:00   WaitingForEntry  DownWard     0     1.16656  entry NOT reached by BUY (body/shadow did not collide with entry=1.16656)
2026-08-19 21:10:00   WaitingForEntry  DownWard     1     1.16656  waiting for entry candle 2/2
2026-08-19 21:05:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 21:10:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 21:00:00           UpTrend    UpWard     0     0.00000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-19 21:15:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 21:20:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 21:25:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 21:30:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 21:30:00   WaitingForEntry  DownWard     1     1.16646  confirm reversal: type=Body, entry=1.16646, SL=1.16599, waiting for entry
2026-08-19 21:30:00   WaitingForEntry  DownWard     1     1.16646  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 21:35:00   WaitingForEntry  DownWard     0     1.16646  entry NOT reached by BUY (body/shadow did not collide with entry=1.16646)
2026-08-19 21:35:00   WaitingForEntry  DownWard     1     1.16646  waiting for entry candle 1/2
2026-08-19 21:40:00   WaitingForEntry  DownWard     0     1.16646  entry NOT reached by BUY (body/shadow did not collide with entry=1.16646)
2026-08-19 21:40:00   WaitingForEntry  DownWard     1     1.16646  waiting for entry candle 2/2
2026-08-19 21:35:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 21:40:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 21:30:00  WaitingForReversal    UpWard     0     0.00000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=3)
2026-08-19 21:45:00  WaitingForReversal    UpWard     0     0.00000  no reversal, trend NOT extended (not valid continuation)
2026-08-19 21:50:00  WaitingForReversal    UpWard     0     0.00000  no reversal, trend NOT extended (not valid continuation)
2026-08-19 21:55:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 21:55:00  WaitingForReversal    UpWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 22:00:00  WaitingForReversal    UpWard     2     0.00000  R2 recorded (reversalCount=2)
2026-08-19 22:00:00  WaitingForReversal    UpWard     2     0.00000  R2 did NOT break trend level; both failed -> next trend
2026-08-19 22:00:00         DownTrend  DownWard     0     0.00000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-19 22:05:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=2/3)
2026-08-19 22:10:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 22:15:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 22:20:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 22:25:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 22:30:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 22:35:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 22:40:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 22:45:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 22:50:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 22:55:00         DownTrend  DownWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 23:00:00           UpTrend    UpWard     0     0.00000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 23:05:00         DownTrend  DownWard     0     0.00000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 23:10:00         DownTrend  DownWard     0     0.00000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 23:15:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 23:20:00  WaitingForReversal  DownWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 23:20:00   WaitingForEntry  DownWard     1     1.16766  confirm reversal: type=Body, entry=1.16766, SL=1.16753, waiting for entry
2026-08-19 23:20:00   WaitingForEntry  DownWard     1     1.16766  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 23:25:00   WaitingForEntry  DownWard     0     1.16766  entry NOT reached by BUY (body/shadow did not collide with entry=1.16766)
2026-08-19 23:25:00   WaitingForEntry  DownWard     1     1.16766  waiting for entry candle 1/2
2026-08-19 23:30:00   WaitingForEntry  DownWard     0     1.16766  entry NOT reached by BUY (body/shadow did not collide with entry=1.16766)
2026-08-19 23:30:00   WaitingForEntry  DownWard     1     1.16766  waiting for entry candle 2/2
2026-08-19 23:25:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 23:30:00           UpTrend    UpWard     0     0.00000  noise candle skipped (trendCandles=1/3)
2026-08-19 23:20:00           UpTrend    UpWard     0     0.00000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-19 23:35:00           UpTrend    UpWard     0     0.00000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 23:40:00  WaitingForReversal    UpWard     0     0.00000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 23:45:00  WaitingForReversal    UpWard     0     0.00000  no reversal, trend NOT extended (not valid continuation)
2026-08-19 23:50:00  WaitingForReversal    UpWard     1     0.00000  R1 recorded (reversalCount=1)
2026-08-19 23:50:00  WaitingForReversal    UpWard     1     0.00000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 23:55:00  WaitingForReversal    UpWard     2     0.00000  R2 recorded (reversalCount=2)
2026-08-19 23:55:00   WaitingForEntry    UpWard     2     1.16777  confirm reversal: type=Body, entry=1.16777, SL=1.16791, waiting for entry
2026-08-19 23:55:00   WaitingForEntry    UpWard     2     1.16777  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-20 00:00:00   WaitingForEntry    UpWard     0     1.16777  entry NOT reached by SELL (body/shadow did not collide with entry=1.16777)
2026-08-20 00:00:00   WaitingForEntry    UpWard     2     1.16777  waiting for entry candle 1/2
2026-08-20 00:05:00   WaitingForEntry    UpWard     0     1.16777  entry NOT reached by SELL (body/shadow did not collide with entry=1.16777)
2026-08-20 00:05:00   WaitingForEntry    UpWard     2     1.16777  waiting for entry candle 2/2
2026-08-20 00:00:00  WaitingForReversal  DownWard     0     0.00000  trend DownWard added candle (trendCandles=3/3)
