==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-20 07:41:41
Duration          : 6.1 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 6795.43 USD
Net profit        : -3204.57 USD
Total trades      : 35
Wins / Losses     : 9 / 26
Win rate          : 25.7%
Gross profit      : 8301.96 USD
Gross loss        : 11506.52 USD
Profit factor     : 0.72
Max drawdown      : 4320.44 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-17 13:10:00    BUY  4394.50000  4392.77000  4398.30600  4398.30600  2026-08-17 13:15:00         TP      2.89       1099.93
1001  2026-08-17 14:20:00   SELL  4401.03000  4403.97000  4394.56200  4403.97000  2026-08-17 14:25:00         SL      1.88       -552.72
1002  2026-08-17 15:20:00    BUY  4393.62500  4391.60000  4398.08000  4391.60000  2026-08-17 15:25:00         SL      2.60       -526.50
1003  2026-08-17 16:00:00    BUY  4382.41000  4377.17000  4393.93800  4393.93800  2026-08-17 16:45:00         TP      0.95       1095.16
1004  2026-08-17 17:30:00   SELL  4421.61500  4427.62000  4408.40400  4427.62000  2026-08-17 18:55:00         SL      0.92       -552.46
1005  2026-08-17 19:05:00   SELL  4425.38000  4428.16000  4419.26400  4428.16000  2026-08-17 19:10:00         SL      1.89       -525.42
1006  2026-08-17 20:35:00    BUY  4416.00000  4413.41000  4421.69800  4413.41000  2026-08-17 20:40:00         SL      1.93       -499.87
1007  2026-08-17 22:10:00   SELL  4403.81000  4407.51000  4395.67000  4407.51000  2026-08-17 22:15:00         SL      1.28       -473.60
1008  2026-08-17 22:30:00   SELL  4415.34000  4417.42000  4410.76400  4417.42000  2026-08-17 22:40:00         SL      2.17       -451.36
1009  2026-08-18 03:05:00   SELL  4424.38000  4429.76000  4412.54400  4429.76000  2026-08-18 03:20:00         SL      0.80       -430.40
1010  2026-08-18 03:45:00   SELL  4430.11000  4433.45000  4422.76200  4433.45000  2026-08-18 03:55:00         SL      1.22       -407.48
1011  2026-08-18 05:20:00    BUY  4402.01000  4398.48000  4409.77600  4398.48000  2026-08-18 05:30:00         SL      1.10       -388.30
1012  2026-08-18 06:10:00   SELL  4401.78500  4404.06000  4396.78000  4396.78000  2026-08-18 06:15:00         TP      1.62        810.81
1013  2026-08-18 06:30:00    BUY  4395.94000  4394.29000  4399.57000  4394.29000  2026-08-18 06:45:00         SL      2.48       -409.20
1014  2026-08-18 07:10:00    BUY  4391.04500  4389.95000  4393.45400  4393.45400  2026-08-18 07:15:00         TP      3.55        855.20
1015  2026-08-18 08:00:00   SELL  4393.69333  4395.40000  4389.93867  4395.40000  2026-08-18 08:20:00         SL      2.53       -431.79
1016  2026-08-18 09:35:00   SELL  4396.82333  4400.15000  4389.50467  4400.15000  2026-08-18 10:00:00         SL      1.23       -409.18
1017  2026-08-18 10:35:00   SELL  4398.76667  4403.64000  4388.04533  4388.04533  2026-08-18 11:10:00         TP      0.80        857.71
1018  2026-08-18 11:20:00    BUY  4391.27500  4387.92000  4398.65600  4387.92000  2026-08-18 11:25:00         SL      1.29       -432.79
1019  2026-08-18 12:35:00    BUY  4391.95000  4388.51000  4399.51800  4388.51000  2026-08-18 12:40:00         SL      1.19       -409.36
1020  2026-08-18 13:30:00   SELL  4392.95000  4396.15000  4385.91000  4396.15000  2026-08-18 13:35:00         SL      1.22       -390.40
1021  2026-08-18 13:55:00   SELL  4397.43000  4399.57000  4392.72200  4392.72200  2026-08-18 14:05:00         TP      1.73        814.48
1022  2026-08-18 14:50:00    BUY  4390.51000  4388.57000  4394.77800  4394.77800  2026-08-18 14:55:00         TP      2.12        904.82
1023  2026-08-18 14:55:00   SELL  4391.76000  4393.74000  4387.40400  4393.74000  2026-08-18 15:00:00         SL      2.30       -455.40
1024  2026-08-18 17:50:00    BUY  4384.80333  4377.61000  4400.62867  4377.61000  2026-08-18 17:55:00         SL      0.60       -431.60
1025  2026-08-18 18:30:00    BUY  4356.24500  4351.50000  4366.68400  4366.68400  2026-08-18 19:00:00         TP      0.87        908.19
1026  2026-08-18 18:45:00   SELL  4359.41500  4362.33000  4353.00200  4362.33000  2026-08-18 18:50:00         SL      1.41       -411.01
1027  2026-08-18 19:20:00   SELL  4368.02000  4371.61000  4360.12200  4360.12200  2026-08-18 20:40:00         TP      1.21        955.66
1028  2026-08-18 21:25:00   SELL  4357.51500  4359.35000  4353.47800  4359.35000  2026-08-18 21:30:00         SL      2.64       -484.44
1029  2026-08-19 02:00:00   SELL  4334.25500  4335.49000  4331.53800  4335.49000  2026-08-19 02:05:00         SL      3.73       -460.65
1030  2026-08-19 03:30:00   SELL  4343.89500  4346.34000  4338.51600  4346.34000  2026-08-19 03:35:00         SL      1.79       -437.65
1031  2026-08-19 04:50:00   SELL  4353.06000  4357.52000  4343.24800  4357.52000  2026-08-19 05:15:00         SL      0.93       -414.78
1032  2026-08-19 08:00:00    BUY  4346.91667  4343.77000  4353.83933  4343.77000  2026-08-19 08:05:00         SL      1.25       -393.33
1033  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      0.95       -373.67
1034  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      0.68       -353.15
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-18 03:45:00   WaitingForEntry    UpWard     0  4430.11000  4429.45000  4430.21000  4428.37000  4429.13000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4430.11000)
2026-08-18 03:45:00    ExecutingTrade    UpWard     1  4430.11000  4429.45000  4430.21000  4428.37000  4429.13000  ENTRY REACHED (SELL) at entry=4430.11000, executionPrice=4430.11000
2026-08-18 03:40:00         DownTrend  DownWard     0     0.00000  4432.90000  4432.96000  4428.44000  4429.45000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-18 03:45:00         DownTrend  DownWard     0     0.00000  4429.45000  4430.21000  4428.37000  4429.13000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 03:50:00         DownTrend  DownWard     0     0.00000  4429.13000  4430.50000  4428.57000  4429.18000  noise candle skipped (trendCandles=2/3)
2026-08-18 03:55:00           UpTrend    UpWard     0     0.00000  4429.18000  4434.93000  4428.83000  4434.64000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 04:00:00           UpTrend    UpWard     0     0.00000  4434.34000  4436.10000  4429.09000  4431.02000  noise candle skipped (trendCandles=1/3)
2026-08-18 04:05:00           UpTrend    UpWard     0     0.00000  4430.84000  4436.15000  4428.93000  4430.41000  noise candle skipped (trendCandles=1/3)
2026-08-18 04:10:00         DownTrend  DownWard     0     0.00000  4430.39000  4431.78000  4428.43000  4429.21000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 04:15:00         DownTrend  DownWard     0     0.00000  4429.23000  4430.79000  4422.64000  4425.26000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 04:20:00  WaitingForReversal  DownWard     0     0.00000  4425.48000  4426.51000  4421.94000  4423.62000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 04:25:00  WaitingForReversal  DownWard     1     0.00000  4423.52000  4425.84000  4420.21000  4424.89000  R1 recorded (reversalCount=1)
2026-08-18 04:25:00  WaitingForReversal  DownWard     1     0.00000  4423.52000  4425.84000  4420.21000  4424.89000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-18 04:30:00  WaitingForReversal  DownWard     1     0.00000  4424.94000  4426.23000  4421.11000  4422.36000  trend resumed before R2; R1 discarded as noise
2026-08-18 04:35:00  WaitingForReversal  DownWard     0     0.00000  4422.38000  4423.52000  4420.17000  4420.33000  trend DownWard extended (trendCandles=5)
2026-08-18 04:40:00  WaitingForReversal  DownWard     0     0.00000  4420.33000  4421.79000  4411.61000  4411.61000  trend DownWard extended (trendCandles=6)
2026-08-18 04:45:00  WaitingForReversal  DownWard     0     0.00000  4411.61000  4412.04000  4404.07000  4407.58000  trend DownWard extended (trendCandles=7)
2026-08-18 04:50:00  WaitingForReversal  DownWard     1     0.00000  4407.46000  4408.51000  4404.21000  4408.05000  R1 recorded (reversalCount=1)
2026-08-18 04:50:00  WaitingForReversal  DownWard     1     0.00000  4407.46000  4408.51000  4404.21000  4408.05000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-18 04:55:00  WaitingForReversal  DownWard     1     0.00000  4408.05000  4409.32000  4407.27000  4407.99000  R1 pending; candle is not reversal and not continuation
2026-08-18 05:00:00  WaitingForReversal  DownWard     1     0.00000  4407.93000  4408.13000  4400.73000  4402.09000  trend resumed before R2; R1 discarded as noise
2026-08-18 05:05:00  WaitingForReversal  DownWard     0     0.00000  4402.18000  4404.03000  4399.57000  4399.95000  trend DownWard extended (trendCandles=9)
2026-08-18 05:10:00  WaitingForReversal  DownWard     1     0.00000  4399.94000  4402.70000  4398.48000  4400.98000  R1 recorded (reversalCount=1)
2026-08-18 05:10:00  WaitingForReversal  DownWard     1     0.00000  4399.94000  4402.70000  4398.48000  4400.98000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-18 05:15:00  WaitingForReversal  DownWard     2     0.00000  4400.98000  4405.54000  4400.28000  4403.67000  R2 recorded (reversalCount=2)
2026-08-18 05:15:00   WaitingForEntry  DownWard     2  4402.01000  4400.98000  4405.54000  4400.28000  4403.67000  confirm reversal: type=Shadow, entry=4402.01000, SL=4398.48000, waiting for entry
2026-08-18 05:15:00   WaitingForEntry  DownWard     2  4402.01000  4400.98000  4405.54000  4400.28000  4403.67000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-18 05:20:00   WaitingForEntry  DownWard     0  4402.01000  4403.92000  4404.47000  4401.34000  4404.04000  ENTRY REACHED by BUY SHADOW (candle wick covers entry=4402.01000)
2026-08-18 05:20:00    ExecutingTrade  DownWard     2  4402.01000  4403.92000  4404.47000  4401.34000  4404.04000  ENTRY REACHED (BUY) at entry=4402.01000, executionPrice=4402.01000
2026-08-18 05:15:00           UpTrend    UpWard     0     0.00000  4400.98000  4405.54000  4400.28000  4403.67000  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-18 05:20:00           UpTrend    UpWard     0     0.00000  4403.92000  4404.47000  4401.34000  4404.04000  noise candle skipped (trendCandles=2/3)
2026-08-18 05:25:00           UpTrend    UpWard     0     0.00000  4404.04000  4405.40000  4402.16000  4402.31000  noise candle skipped (trendCandles=2/3)
2026-08-18 05:30:00         DownTrend  DownWard     0     0.00000  4402.31000  4402.63000  4395.81000  4396.22000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 05:35:00         DownTrend  DownWard     0     0.00000  4396.21000  4399.72000  4395.04000  4396.24000  noise candle skipped (trendCandles=1/3)
2026-08-18 05:40:00         DownTrend  DownWard     0     0.00000  4396.45000  4396.87000  4394.05000  4394.89000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 05:45:00           UpTrend    UpWard     0     0.00000  4394.93000  4398.03000  4394.26000  4397.13000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 05:50:00           UpTrend    UpWard     0     0.00000  4397.11000  4398.19000  4395.64000  4397.78000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 05:55:00  WaitingForReversal    UpWard     0     0.00000  4397.81000  4400.45000  4397.26000  4399.86000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 06:00:00  WaitingForReversal    UpWard     0     0.00000  4399.85000  4404.06000  4399.80000  4403.14000  trend UpWard extended (trendCandles=4)
2026-08-18 06:05:00  WaitingForReversal    UpWard     1     0.00000  4403.09000  4403.58000  4399.51000  4401.32000  R1 recorded (reversalCount=1)
2026-08-18 06:05:00   WaitingForEntry    UpWard     1  4401.78500  4403.09000  4403.58000  4399.51000  4401.32000  confirm reversal: type=Shadow, entry=4401.78500, SL=4404.06000, waiting for entry
2026-08-18 06:05:00   WaitingForEntry    UpWard     1  4401.78500  4403.09000  4403.58000  4399.51000  4401.32000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 06:10:00   WaitingForEntry    UpWard     0  4401.78500  4401.41000  4402.49000  4398.79000  4401.46000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4401.78500)
2026-08-18 06:10:00    ExecutingTrade    UpWard     1  4401.78500  4401.41000  4402.49000  4398.79000  4401.46000  ENTRY REACHED (SELL) at entry=4401.78500, executionPrice=4401.78500
2026-08-18 06:05:00         DownTrend  DownWard     0     0.00000  4403.09000  4403.58000  4399.51000  4401.32000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-18 06:10:00         DownTrend  DownWard     0     0.00000  4401.41000  4402.49000  4398.79000  4401.46000  noise candle skipped (trendCandles=1/3)
2026-08-18 06:15:00         DownTrend  DownWard     0     0.00000  4401.44000  4402.04000  4395.56000  4396.46000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 06:20:00  WaitingForReversal  DownWard     0     0.00000  4396.57000  4397.35000  4394.29000  4395.07000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 06:25:00  WaitingForReversal  DownWard     1     0.00000  4395.07000  4397.59000  4394.85000  4397.12000  R1 recorded (reversalCount=1)
2026-08-18 06:25:00   WaitingForEntry  DownWard     1  4395.94000  4395.07000  4397.59000  4394.85000  4397.12000  confirm reversal: type=Shadow, entry=4395.94000, SL=4394.29000, waiting for entry
2026-08-18 06:25:00   WaitingForEntry  DownWard     1  4395.94000  4395.07000  4397.59000  4394.85000  4397.12000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 06:30:00   WaitingForEntry  DownWard     0  4395.94000  4397.14000  4397.24000  4395.56000  4396.34000  ENTRY REACHED by BUY SHADOW (candle wick covers entry=4395.94000)
2026-08-18 06:30:00    ExecutingTrade  DownWard     1  4395.94000  4397.14000  4397.24000  4395.56000  4396.34000  ENTRY REACHED (BUY) at entry=4395.94000, executionPrice=4395.94000
2026-08-18 06:25:00           UpTrend    UpWard     0     0.00000  4395.07000  4397.59000  4394.85000  4397.12000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-18 06:30:00           UpTrend    UpWard     0     0.00000  4397.14000  4397.24000  4395.56000  4396.34000  noise candle skipped (trendCandles=1/3)
2026-08-18 06:35:00           UpTrend    UpWard     0     0.00000  4396.32000  4396.74000  4394.88000  4394.96000  noise candle skipped (trendCandles=1/3)
2026-08-18 06:40:00         DownTrend  DownWard     0     0.00000  4394.95000  4395.76000  4394.54000  4394.77000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 06:45:00         DownTrend  DownWard     0     0.00000  4394.74000  4395.00000  4393.70000  4393.94000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 06:50:00  WaitingForReversal  DownWard     0     0.00000  4393.95000  4393.95000  4391.44000  4392.02000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 06:55:00  WaitingForReversal  DownWard     0     0.00000  4391.88000  4392.47000  4390.57000  4391.75000  trend DownWard extended (trendCandles=4)
2026-08-18 07:00:00  WaitingForReversal  DownWard     0     0.00000  4391.79000  4392.00000  4390.01000  4390.70000  trend DownWard extended (trendCandles=5)
2026-08-18 07:05:00  WaitingForReversal  DownWard     1     0.00000  4390.73000  4392.14000  4389.95000  4391.08000  R1 recorded (reversalCount=1)
2026-08-18 07:05:00   WaitingForEntry  DownWard     1  4391.04500  4390.73000  4392.14000  4389.95000  4391.08000  confirm reversal: type=Shadow, entry=4391.04500, SL=4389.95000, waiting for entry
2026-08-18 07:05:00   WaitingForEntry  DownWard     1  4391.04500  4390.73000  4392.14000  4389.95000  4391.08000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 07:10:00   WaitingForEntry  DownWard     0  4391.04500  4391.01000  4392.75000  4390.85000  4392.28000  ENTRY REACHED by BUY BODY (candle body covers entry=4391.04500)
2026-08-18 07:10:00    ExecutingTrade  DownWard     1  4391.04500  4391.01000  4392.75000  4390.85000  4392.28000  ENTRY REACHED (BUY) at entry=4391.04500, executionPrice=4391.04500
2026-08-18 07:05:00           UpTrend    UpWard     0     0.00000  4390.73000  4392.14000  4389.95000  4391.08000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-18 07:10:00           UpTrend    UpWard     0     0.00000  4391.01000  4392.75000  4390.85000  4392.28000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 07:15:00           UpTrend    UpWard     0     0.00000  4392.26000  4393.63000  4390.82000  4391.39000  noise candle skipped (trendCandles=2/3)
2026-08-18 07:20:00           UpTrend    UpWard     0     0.00000  4391.39000  4392.50000  4390.67000  4392.46000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 07:25:00           UpTrend    UpWard     0     0.00000  4392.48000  4392.86000  4391.50000  4392.39000  noise candle skipped (trendCandles=1/3)
2026-08-18 07:30:00           UpTrend    UpWard     0     0.00000  4392.39000  4393.90000  4391.40000  4391.99000  noise candle skipped (trendCandles=1/3)
2026-08-18 07:35:00           UpTrend    UpWard     0     0.00000  4392.03000  4393.03000  4388.76000  4391.35000  noise candle skipped (trendCandles=1/3)
2026-08-18 07:40:00           UpTrend    UpWard     0     0.00000  4391.52000  4394.31000  4390.24000  4393.53000  noise candle skipped (trendCandles=1/3)
2026-08-18 07:45:00           UpTrend    UpWard     0     0.00000  4393.56000  4395.01000  4392.14000  4394.70000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 07:50:00  WaitingForReversal    UpWard     0     0.00000  4394.72000  4395.38000  4393.58000  4395.38000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 07:55:00  WaitingForReversal    UpWard     1     0.00000  4395.35000  4395.40000  4392.84000  4393.56000  R1 recorded (reversalCount=1)
2026-08-18 07:55:00   WaitingForEntry    UpWard     1  4393.69333  4395.35000  4395.40000  4392.84000  4393.56000  confirm reversal: type=Body, entry=4393.69333, SL=4395.40000, waiting for entry
2026-08-18 07:55:00   WaitingForEntry    UpWard     1  4393.69333  4395.35000  4395.40000  4392.84000  4393.56000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 08:00:00   WaitingForEntry    UpWard     0  4393.69333  4393.58000  4393.72000  4391.08000  4391.38000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4393.69333)
2026-08-18 08:00:00    ExecutingTrade    UpWard     1  4393.69333  4393.58000  4393.72000  4391.08000  4391.38000  ENTRY REACHED (SELL) at entry=4393.69333, executionPrice=4393.69333
2026-08-18 07:55:00         DownTrend  DownWard     0     0.00000  4395.35000  4395.40000  4392.84000  4393.56000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-18 08:00:00         DownTrend  DownWard     0     0.00000  4393.58000  4393.72000  4391.08000  4391.38000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 08:05:00           UpTrend    UpWard     0     0.00000  4391.38000  4394.11000  4391.38000  4393.83000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 08:10:00         DownTrend  DownWard     0     0.00000  4393.83000  4394.00000  4390.79000  4391.29000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 08:15:00           UpTrend    UpWard     0     0.00000  4391.27000  4394.44000  4391.04000  4394.41000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 08:20:00           UpTrend    UpWard     0     0.00000  4394.41000  4395.86000  4394.34000  4395.54000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 08:25:00           UpTrend    UpWard     0     0.00000  4395.54000  4395.93000  4391.35000  4391.36000  noise candle skipped (trendCandles=2/3)
2026-08-18 08:30:00         DownTrend  DownWard     0     0.00000  4391.33000  4391.51000  4385.90000  4386.85000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 08:35:00         DownTrend  DownWard     0     0.00000  4386.84000  4390.90000  4386.64000  4389.95000  noise candle skipped (trendCandles=1/3)
2026-08-18 08:40:00           UpTrend    UpWard     0     0.00000  4389.97000  4394.15000  4388.46000  4393.61000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 08:45:00           UpTrend    UpWard     0     0.00000  4393.59000  4395.76000  4392.96000  4395.73000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 08:50:00           UpTrend    UpWard     0     0.00000  4395.66000  4397.46000  4393.95000  4395.63000  noise candle skipped (trendCandles=2/3)
2026-08-18 08:55:00           UpTrend    UpWard     0     0.00000  4395.63000  4396.89000  4393.81000  4394.19000  noise candle skipped (trendCandles=2/3)
2026-08-18 09:00:00         DownTrend  DownWard     0     0.00000  4394.19000  4394.38000  4388.88000  4390.53000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 09:05:00         DownTrend  DownWard     0     0.00000  4390.55000  4393.80000  4387.49000  4392.82000  noise candle skipped (trendCandles=1/3)
2026-08-18 09:10:00           UpTrend    UpWard     0     0.00000  4392.79000  4395.29000  4392.37000  4395.14000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 09:15:00           UpTrend    UpWard     0     0.00000  4395.12000  4396.27000  4393.56000  4395.24000  noise candle skipped (trendCandles=1/3)
2026-08-18 09:20:00           UpTrend    UpWard     0     0.00000  4395.19000  4397.91000  4394.23000  4397.65000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 09:25:00  WaitingForReversal    UpWard     0     0.00000  4397.65000  4399.76000  4396.61000  4399.40000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 09:30:00  WaitingForReversal    UpWard     1     0.00000  4399.40000  4400.15000  4395.16000  4395.19000  R1 recorded (reversalCount=1)
2026-08-18 09:30:00   WaitingForEntry    UpWard     1  4396.82333  4399.40000  4400.15000  4395.16000  4395.19000  confirm reversal: type=Body, entry=4396.82333, SL=4400.15000, waiting for entry
2026-08-18 09:30:00   WaitingForEntry    UpWard     1  4396.82333  4399.40000  4400.15000  4395.16000  4395.19000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 09:35:00   WaitingForEntry    UpWard     0  4396.82333  4395.19000  4397.46000  4395.03000  4397.03000  ENTRY REACHED by SELL BODY (candle body covers entry=4396.82333)
2026-08-18 09:35:00    ExecutingTrade    UpWard     1  4396.82333  4395.19000  4397.46000  4395.03000  4397.03000  ENTRY REACHED (SELL) at entry=4396.82333, executionPrice=4396.82333
2026-08-18 09:30:00         DownTrend  DownWard     0     0.00000  4399.40000  4400.15000  4395.16000  4395.19000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-18 09:35:00         DownTrend  DownWard     0     0.00000  4395.19000  4397.46000  4395.03000  4397.03000  noise candle skipped (trendCandles=1/3)
2026-08-18 09:40:00         DownTrend  DownWard     0     0.00000  4397.03000  4398.70000  4396.67000  4397.12000  noise candle skipped (trendCandles=1/3)
2026-08-18 09:45:00         DownTrend  DownWard     0     0.00000  4397.19000  4399.33000  4397.19000  4397.98000  noise candle skipped (trendCandles=1/3)
2026-08-18 09:50:00         DownTrend  DownWard     0     0.00000  4397.98000  4398.96000  4397.45000  4398.42000  noise candle skipped (trendCandles=1/3)
2026-08-18 09:55:00         DownTrend  DownWard     0     0.00000  4398.42000  4399.05000  4397.26000  4398.77000  noise candle skipped (trendCandles=1/3)
2026-08-18 10:00:00           UpTrend    UpWard     0     0.00000  4398.77000  4400.25000  4396.72000  4399.74000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 10:05:00           UpTrend    UpWard     0     0.00000  4399.88000  4400.78000  4397.15000  4397.59000  noise candle skipped (trendCandles=1/3)
2026-08-18 10:10:00           UpTrend    UpWard     0     0.00000  4397.61000  4399.33000  4396.82000  4397.62000  noise candle skipped (trendCandles=1/3)
2026-08-18 10:15:00           UpTrend    UpWard     0     0.00000  4397.59000  4400.67000  4397.40000  4399.56000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 10:20:00  WaitingForReversal    UpWard     0     0.00000  4399.54000  4401.38000  4399.27000  4401.30000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 10:25:00  WaitingForReversal    UpWard     0     0.00000  4401.11000  4403.31000  4401.02000  4403.06000  trend UpWard extended (trendCandles=4)
2026-08-18 10:30:00  WaitingForReversal    UpWard     1     0.00000  4403.07000  4403.64000  4396.33000  4396.91000  R1 recorded (reversalCount=1)
2026-08-18 10:30:00   WaitingForEntry    UpWard     1  4398.76667  4403.07000  4403.64000  4396.33000  4396.91000  confirm reversal: type=Body, entry=4398.76667, SL=4403.64000, waiting for entry
2026-08-18 10:30:00   WaitingForEntry    UpWard     1  4398.76667  4403.07000  4403.64000  4396.33000  4396.91000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 10:35:00   WaitingForEntry    UpWard     0  4398.76667  4396.91000  4402.58000  4396.44000  4401.92000  ENTRY REACHED by SELL BODY (candle body covers entry=4398.76667)
2026-08-18 10:35:00    ExecutingTrade    UpWard     1  4398.76667  4396.91000  4402.58000  4396.44000  4401.92000  ENTRY REACHED (SELL) at entry=4398.76667, executionPrice=4398.76667
2026-08-18 10:30:00         DownTrend  DownWard     0     0.00000  4403.07000  4403.64000  4396.33000  4396.91000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-18 10:35:00         DownTrend  DownWard     0     0.00000  4396.91000  4402.58000  4396.44000  4401.92000  noise candle skipped (trendCandles=1/3)
2026-08-18 10:40:00         DownTrend  DownWard     0     0.00000  4401.92000  4403.50000  4400.09000  4401.47000  noise candle skipped (trendCandles=1/3)
2026-08-18 10:45:00         DownTrend  DownWard     0     0.00000  4401.45000  4402.65000  4399.59000  4399.96000  noise candle skipped (trendCandles=1/3)
2026-08-18 10:50:00         DownTrend  DownWard     0     0.00000  4399.67000  4400.40000  4397.92000  4398.34000  noise candle skipped (trendCandles=1/3)
2026-08-18 10:55:00         DownTrend  DownWard     0     0.00000  4398.37000  4398.71000  4395.43000  4395.58000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 11:00:00  WaitingForReversal  DownWard     0     0.00000  4395.58000  4396.12000  4394.02000  4394.34000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 11:05:00  WaitingForReversal  DownWard     0     0.00000  4394.37000  4394.46000  4389.91000  4390.85000  trend DownWard extended (trendCandles=4)
2026-08-18 11:10:00  WaitingForReversal  DownWard     1     0.00000  4390.76000  4394.63000  4387.92000  4392.47000  R1 recorded (reversalCount=1)
2026-08-18 11:10:00   WaitingForEntry  DownWard     1  4391.27500  4390.76000  4394.63000  4387.92000  4392.47000  confirm reversal: type=Shadow, entry=4391.27500, SL=4387.92000, waiting for entry
2026-08-18 11:10:00   WaitingForEntry  DownWard     1  4391.27500  4390.76000  4394.63000  4387.92000  4392.47000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 11:15:00   WaitingForEntry  DownWard     0  4391.27500  4392.47000  4393.47000  4391.55000  4392.00000  entry NOT reached by BUY (body/shadow did not cover entry=4391.27500)
