==============================================
          BACKTEST REPORT
==============================================
Symbol            : EURUSD
Run started       : 2026-08-20 15:59:04
Duration          : 7.9 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 10205.25 USD
Net profit        : +205.25 USD
Total trades      : 31
Wins / Losses     : 11 / 20
Win rate          : 35.5%
Gross profit      : 1203.32 USD
Gross loss        : 998.08 USD
Profit factor     : 1.21
Max drawdown      : 489.76 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-19 03:55:00    BUY     1.15769     1.15742     1.15829     1.15742  2026-08-19 04:00:00         SL      1.82        -49.75
1001  2026-08-19 05:00:00    BUY     1.15770     1.15752     1.15810     1.15810  2026-08-19 05:15:00         TP      2.76        109.30
1002  2026-08-19 05:35:00   SELL     1.15830     1.15853     1.15779     1.15853  2026-08-19 05:45:00         SL      2.18        -50.14
1003  2026-08-19 07:10:00    BUY     1.15818     1.15810     1.15836     1.15836  2026-08-19 07:15:00         TP      6.25        110.00
1004  2026-08-19 09:35:00   SELL     1.15960     1.15987     1.15900     1.15987  2026-08-19 11:05:00         SL      1.85        -50.57
1005  2026-08-19 10:25:00    BUY     1.15933     1.15915     1.15973     1.15973  2026-08-19 10:35:00         TP      2.81        111.28
1006  2026-08-19 10:45:00   SELL     1.15944     1.15973     1.15881     1.15973  2026-08-19 10:55:00         SL      1.78        -51.03
1007  2026-08-19 11:50:00    BUY     1.16011     1.15966     1.16109     1.15966  2026-08-19 12:00:00         SL      1.13        -50.47
1008  2026-08-19 13:30:00   SELL     1.16099     1.16115     1.16065     1.16115  2026-08-19 13:40:00         SL      3.25        -50.37
1009  2026-08-19 14:50:00    BUY     1.16034     1.15993     1.16125     1.16125  2026-08-19 15:30:00         TP      1.21        110.03
1010  2026-08-19 15:30:00   SELL     1.16070     1.16101     1.16003     1.16101  2026-08-19 15:35:00         SL      1.65        -50.60
1011  2026-08-19 16:20:00   SELL     1.16475     1.16502     1.16417     1.16502  2026-08-19 16:25:00         SL      1.90        -50.35
1012  2026-08-19 17:25:00   SELL     1.16659     1.16689     1.16593     1.16689  2026-08-19 17:30:00         SL      1.67        -50.10
1013  2026-08-19 18:55:00   SELL     1.16634     1.16681     1.16530     1.16681  2026-08-19 19:05:00         SL      1.05        -49.70
1014  2026-08-19 19:20:00   SELL     1.16680     1.16718     1.16596     1.16718  2026-08-19 19:50:00         SL      1.30        -49.40
1015  2026-08-19 21:05:00    BUY     1.16656     1.16585     1.16811     1.16811  2026-08-20 04:30:00         TP      0.69        107.27
1016  2026-08-19 23:25:00    BUY     1.16766     1.16753     1.16794     1.16753  2026-08-19 23:30:00         SL      3.90        -49.40
1017  2026-08-20 00:55:00    BUY     1.16775     1.16743     1.16845     1.16743  2026-08-20 02:00:00         SL      1.53        -48.96
1018  2026-08-20 02:10:00    BUY     1.16753     1.16742     1.16777     1.16742  2026-08-20 02:25:00         SL      4.44        -48.84
1019  2026-08-20 04:45:00   SELL     1.16794     1.16821     1.16736     1.16821  2026-08-20 05:00:00         SL      1.84        -49.07
1020  2026-08-20 05:00:00    BUY     1.16755     1.16736     1.16798     1.16798  2026-08-20 05:05:00         TP      2.53        107.61
1021  2026-08-20 08:50:00    BUY     1.16719     1.16702     1.16755     1.16755  2026-08-20 08:55:00         TP      2.97        108.90
1022  2026-08-20 10:50:00   SELL     1.16889     1.16935     1.16788     1.16935  2026-08-20 10:55:00         SL      1.08        -49.68
1023  2026-08-20 11:20:00   SELL     1.16921     1.16950     1.16858     1.16950  2026-08-20 11:40:00         SL      1.73        -49.59
1024  2026-08-20 12:55:00    BUY     1.17051     1.17007     1.17148     1.17007  2026-08-20 13:45:00         SL      1.12        -49.28
1025  2026-08-20 13:25:00   SELL     1.17066     1.17100     1.16991     1.16991  2026-08-20 13:50:00         TP      1.45        108.46
1026  2026-08-20 14:25:00    BUY     1.16923     1.16888     1.16999     1.16888  2026-08-20 14:40:00         SL      1.43        -49.57
1027  2026-08-20 15:30:00   SELL     1.16878     1.16901     1.16826     1.16826  2026-08-20 15:35:00         TP      2.11        109.09
1028  2026-08-20 16:15:00   SELL     1.16894     1.16947     1.16776     1.16776  2026-08-20 16:45:00         TP      0.94        110.29
1029  2026-08-20 17:25:00    BUY     1.16775     1.16708     1.16923     1.16923  2026-08-20 18:00:00         TP      0.75        111.10
1030  2026-08-20 18:00:00   SELL     1.16827     1.16852     1.16774     1.16852  2026-08-20 18:05:00         SL      2.09        -51.21
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-19 15:30:00   WaitingForEntry    UpWard     0     1.16070    1.16066    1.16199    1.16058    1.16190  ENTRY REACHED by SELL BODY (candle body covers entry=1.16070)
2026-08-19 15:30:00    ExecutingTrade    UpWard     1     1.16070    1.16066    1.16199    1.16058    1.16190  ENTRY REACHED (SELL) at entry=1.16070, executionPrice=1.16070
2026-08-19 15:25:00         DownTrend  DownWard     0     0.00000    1.16084    1.16091    1.16055    1.16066  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 15:30:00           UpTrend    UpWard     0     0.00000    1.16066    1.16199    1.16058    1.16190  seed trend: trend=UpWard, trendCandles=1
2026-08-19 15:35:00           UpTrend    UpWard     0     0.00000    1.16190    1.16298    1.16160    1.16251  trend UpWard added candle (trendCandles=2/3)
2026-08-19 15:40:00           UpTrend    UpWard     0     0.00000    1.16251    1.16290    1.16215    1.16290  noise candle skipped (trendCandles=2/3)
2026-08-19 15:45:00  WaitingForReversal    UpWard     0     0.00000    1.16290    1.16381    1.16255    1.16377  trend UpWard added candle (trendCandles=3/3)
2026-08-19 15:50:00  WaitingForReversal    UpWard     0     0.00000    1.16377    1.16409    1.16312    1.16408  trend UpWard extended (trendCandles=4)
2026-08-19 15:55:00  WaitingForReversal    UpWard     1     0.00000    1.16408    1.16435    1.16354    1.16357  R1 recorded (reversalCount=1)
2026-08-19 15:55:00  WaitingForReversal    UpWard     1     0.00000    1.16408    1.16435    1.16354    1.16357  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 16:00:00  WaitingForReversal    UpWard     1     0.00000    1.16357    1.16429    1.16355    1.16416  trend resumed before R2; R1 discarded as noise
2026-08-19 16:05:00  WaitingForReversal    UpWard     0     0.00000    1.16415    1.16471    1.16391    1.16469  trend UpWard extended (trendCandles=6)
2026-08-19 16:10:00  WaitingForReversal    UpWard     0     0.00000    1.16469    1.16502    1.16454    1.16485  trend UpWard extended (trendCandles=7)
2026-08-19 16:15:00  WaitingForReversal    UpWard     1     0.00000    1.16485    1.16494    1.16449    1.16483  R1 recorded (reversalCount=1)
2026-08-19 16:15:00   WaitingForEntry    UpWard     1     1.16475    1.16485    1.16494    1.16449    1.16483  confirm reversal: type=Shadow, entry=1.16475, SL=1.16502, waiting for entry
2026-08-19 16:15:00   WaitingForEntry    UpWard     1     1.16475    1.16485    1.16494    1.16449    1.16483  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 16:20:00   WaitingForEntry    UpWard     0     1.16475    1.16483    1.16501    1.16469    1.16471  ENTRY REACHED by SELL BODY (candle body covers entry=1.16475)
2026-08-19 16:20:00    ExecutingTrade    UpWard     1     1.16475    1.16483    1.16501    1.16469    1.16471  ENTRY REACHED (SELL) at entry=1.16475, executionPrice=1.16475
2026-08-19 16:15:00         DownTrend  DownWard     0     0.00000    1.16485    1.16494    1.16449    1.16483  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 16:20:00         DownTrend  DownWard     0     0.00000    1.16483    1.16501    1.16469    1.16471  seed trend: trend=DownWard, trendCandles=1
2026-08-19 16:25:00         DownTrend  DownWard     0     0.00000    1.16471    1.16527    1.16441    1.16526  noise candle skipped (trendCandles=1/3)
2026-08-19 16:30:00           UpTrend    UpWard     0     0.00000    1.16526    1.16591    1.16526    1.16544  seed trend: trend=UpWard, trendCandles=1
2026-08-19 16:35:00           UpTrend    UpWard     0     0.00000    1.16544    1.16564    1.16480    1.16559  seed trend: trend=UpWard, trendCandles=1
2026-08-19 16:40:00           UpTrend    UpWard     0     0.00000    1.16559    1.16571    1.16499    1.16555  noise candle skipped (trendCandles=1/3)
2026-08-19 16:45:00           UpTrend    UpWard     0     0.00000    1.16555    1.16571    1.16520    1.16524  noise candle skipped (trendCandles=1/3)
2026-08-19 16:50:00           UpTrend    UpWard     0     0.00000    1.16524    1.16580    1.16497    1.16580  trend UpWard added candle (trendCandles=2/3)
2026-08-19 16:55:00           UpTrend    UpWard     0     0.00000    1.16580    1.16596    1.16546    1.16564  noise candle skipped (trendCandles=2/3)
2026-08-19 17:00:00  WaitingForReversal    UpWard     0     0.00000    1.16564    1.16594    1.16537    1.16585  trend UpWard added candle (trendCandles=3/3)
2026-08-19 17:05:00  WaitingForReversal    UpWard     0     0.00000    1.16585    1.16601    1.16564    1.16587  trend UpWard extended (trendCandles=4)
2026-08-19 17:10:00  WaitingForReversal    UpWard     0     0.00000    1.16587    1.16680    1.16584    1.16641  trend UpWard extended (trendCandles=5)
2026-08-19 17:15:00  WaitingForReversal    UpWard     0     0.00000    1.16641    1.16680    1.16631    1.16670  trend UpWard extended (trendCandles=6)
2026-08-19 17:20:00  WaitingForReversal    UpWard     1     0.00000    1.16670    1.16689    1.16629    1.16649  R1 recorded (reversalCount=1)
2026-08-19 17:20:00   WaitingForEntry    UpWard     1     1.16659    1.16670    1.16689    1.16629    1.16649  confirm reversal: type=Shadow, entry=1.16659, SL=1.16689, waiting for entry
2026-08-19 17:20:00   WaitingForEntry    UpWard     1     1.16659    1.16670    1.16689    1.16629    1.16649  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 17:25:00   WaitingForEntry    UpWard     0     1.16659    1.16649    1.16721    1.16649    1.16720  ENTRY REACHED by SELL BODY (candle body covers entry=1.16659)
2026-08-19 17:25:00    ExecutingTrade    UpWard     1     1.16659    1.16649    1.16721    1.16649    1.16720  ENTRY REACHED (SELL) at entry=1.16659, executionPrice=1.16659
2026-08-19 17:20:00         DownTrend  DownWard     0     0.00000    1.16670    1.16689    1.16629    1.16649  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 17:25:00           UpTrend    UpWard     0     0.00000    1.16649    1.16721    1.16649    1.16720  seed trend: trend=UpWard, trendCandles=1
2026-08-19 17:30:00           UpTrend    UpWard     0     0.00000    1.16720    1.16751    1.16704    1.16709  noise candle skipped (trendCandles=1/3)
2026-08-19 17:35:00           UpTrend    UpWard     0     0.00000    1.16709    1.16772    1.16708    1.16768  trend UpWard added candle (trendCandles=2/3)
2026-08-19 17:40:00           UpTrend    UpWard     0     0.00000    1.16768    1.16770    1.16734    1.16765  noise candle skipped (trendCandles=2/3)
2026-08-19 17:45:00         DownTrend  DownWard     0     0.00000    1.16764    1.16765    1.16662    1.16669  seed trend: trend=DownWard, trendCandles=1
2026-08-19 17:50:00         DownTrend  DownWard     0     0.00000    1.16669    1.16685    1.16617    1.16617  trend DownWard added candle (trendCandles=2/3)
2026-08-19 17:55:00         DownTrend  DownWard     0     0.00000    1.16618    1.16665    1.16607    1.16633  noise candle skipped (trendCandles=2/3)
2026-08-19 18:00:00         DownTrend  DownWard     0     0.00000    1.16634    1.16649    1.16603    1.16635  noise candle skipped (trendCandles=2/3)
2026-08-19 18:05:00  WaitingForReversal  DownWard     0     0.00000    1.16634    1.16657    1.16608    1.16609  trend DownWard added candle (trendCandles=3/3)
2026-08-19 18:10:00  WaitingForReversal  DownWard     1     0.00000    1.16609    1.16646    1.16591    1.16643  R1 recorded (reversalCount=1)
2026-08-19 18:10:00  WaitingForReversal  DownWard     1     0.00000    1.16609    1.16646    1.16591    1.16643  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 18:15:00  WaitingForReversal  DownWard     1     0.00000    1.16643    1.16660    1.16608    1.16617  R1 pending; candle is not reversal and not continuation
2026-08-19 18:20:00  WaitingForReversal  DownWard     1     0.00000    1.16616    1.16640    1.16570    1.16574  trend resumed before R2; R1 discarded as noise
2026-08-19 18:25:00  WaitingForReversal  DownWard     1     0.00000    1.16574    1.16610    1.16568    1.16602  R1 recorded (reversalCount=1)
2026-08-19 18:25:00  WaitingForReversal  DownWard     1     0.00000    1.16574    1.16610    1.16568    1.16602  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 18:30:00  WaitingForReversal  DownWard     2     0.00000    1.16602    1.16640    1.16594    1.16636  R2 recorded (reversalCount=2)
2026-08-19 18:30:00   WaitingForEntry  DownWard     2     1.16604    1.16602    1.16640    1.16594    1.16636  confirm reversal: type=Shadow, entry=1.16604, SL=1.16568, waiting for entry
2026-08-19 18:30:00   WaitingForEntry  DownWard     2     1.16604    1.16602    1.16640    1.16594    1.16636  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-19 18:35:00   WaitingForEntry  DownWard     0     1.16604    1.16637    1.16681    1.16634    1.16658  entry NOT reached by BUY (body/shadow did not cover entry=1.16604)
2026-08-19 18:35:00   WaitingForEntry  DownWard     2     1.16604    1.16637    1.16681    1.16634    1.16658  waiting for entry candle 1/2
2026-08-19 18:40:00   WaitingForEntry  DownWard     0     1.16604    1.16658    1.16676    1.16633    1.16673  entry NOT reached by BUY (body/shadow did not cover entry=1.16604)
2026-08-19 18:40:00   WaitingForEntry  DownWard     2     1.16604    1.16658    1.16676    1.16633    1.16673  waiting for entry candle 2/2
2026-08-19 18:35:00  WaitingForReversal    UpWard     0     0.00000    1.16637    1.16681    1.16634    1.16658  trend UpWard added candle (trendCandles=3/3)
2026-08-19 18:40:00  WaitingForReversal    UpWard     0     0.00000    1.16658    1.16676    1.16633    1.16673  no reversal, trend NOT extended (not valid continuation)
2026-08-19 18:30:00  WaitingForReversal    UpWard     0     0.00000    1.16602    1.16640    1.16594    1.16636  ConvertReversalToTrend: promoted 2 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=3)
2026-08-19 18:45:00  WaitingForReversal    UpWard     1     0.00000    1.16673    1.16680    1.16637    1.16648  R1 recorded (reversalCount=1)
2026-08-19 18:45:00  WaitingForReversal    UpWard     1     0.00000    1.16673    1.16680    1.16637    1.16648  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 18:50:00  WaitingForReversal    UpWard     2     0.00000    1.16648    1.16649    1.16610    1.16617  R2 recorded (reversalCount=2)
2026-08-19 18:50:00   WaitingForEntry    UpWard     2     1.16634    1.16648    1.16649    1.16610    1.16617  confirm reversal: type=Body, entry=1.16634, SL=1.16681, waiting for entry
2026-08-19 18:50:00   WaitingForEntry    UpWard     2     1.16634    1.16648    1.16649    1.16610    1.16617  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-19 18:55:00   WaitingForEntry    UpWard     0     1.16634    1.16617    1.16639    1.16609    1.16638  ENTRY REACHED by SELL BODY (candle body covers entry=1.16634)
2026-08-19 18:55:00    ExecutingTrade    UpWard     2     1.16634    1.16617    1.16639    1.16609    1.16638  ENTRY REACHED (SELL) at entry=1.16634, executionPrice=1.16634
2026-08-19 18:50:00         DownTrend  DownWard     0     0.00000    1.16648    1.16649    1.16610    1.16617  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-19 18:55:00         DownTrend  DownWard     0     0.00000    1.16617    1.16639    1.16609    1.16638  noise candle skipped (trendCandles=2/3)
2026-08-19 19:00:00           UpTrend    UpWard     0     0.00000    1.16638    1.16666    1.16637    1.16662  seed trend: trend=UpWard, trendCandles=1
2026-08-19 19:05:00           UpTrend    UpWard     0     0.00000    1.16662    1.16698    1.16642    1.16697  trend UpWard added candle (trendCandles=2/3)
2026-08-19 19:10:00  WaitingForReversal    UpWard     0     0.00000    1.16697    1.16718    1.16686    1.16704  trend UpWard added candle (trendCandles=3/3)
2026-08-19 19:15:00  WaitingForReversal    UpWard     1     0.00000    1.16704    1.16717    1.16661    1.16668  R1 recorded (reversalCount=1)
2026-08-19 19:15:00   WaitingForEntry    UpWard     1     1.16680    1.16704    1.16717    1.16661    1.16668  confirm reversal: type=Body, entry=1.16680, SL=1.16718, waiting for entry
2026-08-19 19:15:00   WaitingForEntry    UpWard     1     1.16680    1.16704    1.16717    1.16661    1.16668  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 19:20:00   WaitingForEntry    UpWard     0     1.16680    1.16668    1.16701    1.16663    1.16693  ENTRY REACHED by SELL BODY (candle body covers entry=1.16680)
2026-08-19 19:20:00    ExecutingTrade    UpWard     1     1.16680    1.16668    1.16701    1.16663    1.16693  ENTRY REACHED (SELL) at entry=1.16680, executionPrice=1.16680
2026-08-19 19:15:00         DownTrend  DownWard     0     0.00000    1.16704    1.16717    1.16661    1.16668  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 19:20:00         DownTrend  DownWard     0     0.00000    1.16668    1.16701    1.16663    1.16693  noise candle skipped (trendCandles=1/3)
2026-08-19 19:25:00         DownTrend  DownWard     0     0.00000    1.16693    1.16709    1.16667    1.16676  noise candle skipped (trendCandles=1/3)
2026-08-19 19:30:00         DownTrend  DownWard     0     0.00000    1.16676    1.16714    1.16672    1.16704  noise candle skipped (trendCandles=1/3)
2026-08-19 19:35:00         DownTrend  DownWard     0     0.00000    1.16704    1.16707    1.16683    1.16693  noise candle skipped (trendCandles=1/3)
2026-08-19 19:40:00         DownTrend  DownWard     0     0.00000    1.16693    1.16700    1.16682    1.16690  noise candle skipped (trendCandles=1/3)
2026-08-19 19:45:00         DownTrend  DownWard     0     0.00000    1.16690    1.16709    1.16683    1.16693  noise candle skipped (trendCandles=1/3)
2026-08-19 19:50:00           UpTrend    UpWard     0     0.00000    1.16693    1.16718    1.16693    1.16711  seed trend: trend=UpWard, trendCandles=1
2026-08-19 19:55:00           UpTrend    UpWard     0     0.00000    1.16710    1.16721    1.16682    1.16684  noise candle skipped (trendCandles=1/3)
2026-08-19 20:00:00           UpTrend    UpWard     0     0.00000    1.16684    1.16723    1.16677    1.16679  noise candle skipped (trendCandles=1/3)
2026-08-19 20:05:00         DownTrend  DownWard     0     0.00000    1.16679    1.16687    1.16645    1.16660  seed trend: trend=DownWard, trendCandles=1
2026-08-19 20:10:00         DownTrend  DownWard     0     0.00000    1.16660    1.16670    1.16638    1.16654  trend DownWard added candle (trendCandles=2/3)
2026-08-19 20:15:00  WaitingForReversal  DownWard     0     0.00000    1.16654    1.16655    1.16628    1.16637  trend DownWard added candle (trendCandles=3/3)
2026-08-19 20:20:00  WaitingForReversal  DownWard     1     0.00000    1.16638    1.16649    1.16632    1.16646  R1 recorded (reversalCount=1)
2026-08-19 20:20:00  WaitingForReversal  DownWard     1     0.00000    1.16638    1.16649    1.16632    1.16646  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 20:25:00  WaitingForReversal  DownWard     1     0.00000    1.16646    1.16646    1.16622    1.16640  trend resumed before R2; R1 discarded as noise
2026-08-19 20:30:00  WaitingForReversal  DownWard     0     0.00000    1.16640    1.16646    1.16614    1.16628  no reversal, trend NOT extended (not valid continuation)
2026-08-19 20:35:00  WaitingForReversal  DownWard     0     0.00000    1.16628    1.16631    1.16608    1.16612  trend DownWard extended (trendCandles=5)
2026-08-19 20:40:00  WaitingForReversal  DownWard     1     0.00000    1.16612    1.16640    1.16610    1.16618  R1 recorded (reversalCount=1)
2026-08-19 20:40:00   WaitingForEntry  DownWard     1     1.16624    1.16612    1.16640    1.16610    1.16618  confirm reversal: type=Shadow, entry=1.16624, SL=1.16608, waiting for entry
2026-08-19 20:40:00   WaitingForEntry  DownWard     1     1.16624    1.16612    1.16640    1.16610    1.16618  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 20:45:00   WaitingForEntry  DownWard     0     1.16624    1.16617    1.16622    1.16608    1.16609  entry NOT reached by BUY (body/shadow did not cover entry=1.16624)
2026-08-19 20:45:00   WaitingForEntry  DownWard     1     1.16624    1.16617    1.16622    1.16608    1.16609  waiting for entry candle 1/2
2026-08-19 20:50:00   WaitingForEntry  DownWard     0     1.16624    1.16609    1.16618    1.16593    1.16599  entry NOT reached by BUY (body/shadow did not cover entry=1.16624)
2026-08-19 20:50:00   WaitingForEntry  DownWard     1     1.16624    1.16609    1.16618    1.16593    1.16599  waiting for entry candle 2/2
2026-08-19 20:45:00         DownTrend  DownWard     0     0.00000    1.16617    1.16622    1.16608    1.16609  seed trend: trend=DownWard, trendCandles=1
2026-08-19 20:50:00         DownTrend  DownWard     0     0.00000    1.16609    1.16618    1.16593    1.16599  trend DownWard added candle (trendCandles=2/3)
2026-08-19 20:40:00         DownTrend  DownWard     0     0.00000    1.16612    1.16640    1.16610    1.16618  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-19 20:55:00  WaitingForReversal  DownWard     0     0.00000    1.16599    1.16609    1.16585    1.16591  trend DownWard added candle (trendCandles=3/3)
2026-08-19 21:00:00  WaitingForReversal  DownWard     1     0.00000    1.16591    1.16691    1.16587    1.16690  R1 recorded (reversalCount=1)
2026-08-19 21:00:00   WaitingForEntry  DownWard     1     1.16656    1.16591    1.16691    1.16587    1.16690  confirm reversal: type=Body, entry=1.16656, SL=1.16585, waiting for entry
2026-08-19 21:00:00   WaitingForEntry  DownWard     1     1.16656    1.16591    1.16691    1.16587    1.16690  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 21:05:00   WaitingForEntry  DownWard     0     1.16656    1.16690    1.16708    1.16646    1.16684  ENTRY REACHED by BUY SHADOW (candle wick covers entry=1.16656)
2026-08-19 21:05:00    ExecutingTrade  DownWard     1     1.16656    1.16690    1.16708    1.16646    1.16684  ENTRY REACHED (BUY) at entry=1.16656, executionPrice=1.16656
2026-08-19 21:00:00           UpTrend    UpWard     0     0.00000    1.16591    1.16691    1.16587    1.16690  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-19 21:05:00           UpTrend    UpWard     0     0.00000    1.16690    1.16708    1.16646    1.16684  noise candle skipped (trendCandles=1/3)
2026-08-19 21:10:00           UpTrend    UpWard     0     0.00000    1.16684    1.16714    1.16680    1.16694  trend UpWard added candle (trendCandles=2/3)
2026-08-19 21:15:00         DownTrend  DownWard     0     0.00000    1.16693    1.16697    1.16659    1.16680  seed trend: trend=DownWard, trendCandles=1
2026-08-19 21:20:00         DownTrend  DownWard     0     0.00000    1.16680    1.16680    1.16619    1.16623  trend DownWard added candle (trendCandles=2/3)
2026-08-19 21:25:00  WaitingForReversal  DownWard     0     0.00000    1.16623    1.16623    1.16599    1.16611  trend DownWard added candle (trendCandles=3/3)
2026-08-19 21:30:00  WaitingForReversal  DownWard     1     0.00000    1.16611    1.16669    1.16608    1.16664  R1 recorded (reversalCount=1)
2026-08-19 21:30:00   WaitingForEntry  DownWard     1     1.16646    1.16611    1.16669    1.16608    1.16664  confirm reversal: type=Body, entry=1.16646, SL=1.16599, waiting for entry
2026-08-19 21:30:00   WaitingForEntry  DownWard     1     1.16646    1.16611    1.16669    1.16608    1.16664  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 21:35:00   WaitingForEntry  DownWard     0     1.16646    1.16664    1.16699    1.16664    1.16697  entry NOT reached by BUY (body/shadow did not cover entry=1.16646)
2026-08-19 21:35:00   WaitingForEntry  DownWard     1     1.16646    1.16664    1.16699    1.16664    1.16697  waiting for entry candle 1/2
2026-08-19 21:40:00   WaitingForEntry  DownWard     0     1.16646    1.16696    1.16743    1.16696    1.16720  entry NOT reached by BUY (body/shadow did not cover entry=1.16646)
2026-08-19 21:40:00   WaitingForEntry  DownWard     1     1.16646    1.16696    1.16743    1.16696    1.16720  waiting for entry candle 2/2
2026-08-19 21:35:00           UpTrend    UpWard     0     0.00000    1.16664    1.16699    1.16664    1.16697  trend UpWard added candle (trendCandles=2/3)
2026-08-19 21:40:00  WaitingForReversal    UpWard     0     0.00000    1.16696    1.16743    1.16696    1.16720  trend UpWard added candle (trendCandles=3/3)
2026-08-19 21:30:00  WaitingForReversal    UpWard     0     0.00000    1.16611    1.16669    1.16608    1.16664  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=3)
2026-08-19 21:45:00  WaitingForReversal    UpWard     0     0.00000    1.16720    1.16736    1.16713    1.16735  no reversal, trend NOT extended (not valid continuation)
2026-08-19 21:50:00  WaitingForReversal    UpWard     0     0.00000    1.16735    1.16742    1.16715    1.16741  no reversal, trend NOT extended (not valid continuation)
2026-08-19 21:55:00  WaitingForReversal    UpWard     1     0.00000    1.16741    1.16752    1.16730    1.16735  R1 recorded (reversalCount=1)
2026-08-19 21:55:00  WaitingForReversal    UpWard     1     0.00000    1.16741    1.16752    1.16730    1.16735  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 22:00:00  WaitingForReversal    UpWard     2     0.00000    1.16735    1.16747    1.16704    1.16707  R2 recorded (reversalCount=2)
2026-08-19 22:00:00  WaitingForReversal    UpWard     2     0.00000    1.16735    1.16747    1.16704    1.16707  R2 did NOT break trend level; both failed -> next trend
2026-08-19 22:00:00         DownTrend  DownWard     0     0.00000    1.16735    1.16747    1.16704    1.16707  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-19 22:05:00         DownTrend  DownWard     0     0.00000    1.16707    1.16768    1.16698    1.16762  noise candle skipped (trendCandles=2/3)
2026-08-19 22:10:00         DownTrend  DownWard     0     0.00000    1.16762    1.16764    1.16729    1.16735  seed trend: trend=DownWard, trendCandles=1
2026-08-19 22:15:00         DownTrend  DownWard     0     0.00000    1.16735    1.16761    1.16734    1.16753  noise candle skipped (trendCandles=1/3)
2026-08-19 22:20:00         DownTrend  DownWard     0     0.00000    1.16751    1.16760    1.16745    1.16756  noise candle skipped (trendCandles=1/3)
2026-08-19 22:25:00           UpTrend    UpWard     0     0.00000    1.16756    1.16786    1.16753    1.16778  seed trend: trend=UpWard, trendCandles=1
2026-08-19 22:30:00           UpTrend    UpWard     0     0.00000    1.16778    1.16792    1.16771    1.16775  noise candle skipped (trendCandles=1/3)
2026-08-19 22:35:00         DownTrend  DownWard     0     0.00000    1.16775    1.16776    1.16728    1.16745  seed trend: trend=DownWard, trendCandles=1
2026-08-19 22:40:00         DownTrend  DownWard     0     0.00000    1.16745    1.16753    1.16731    1.16735  noise candle skipped (trendCandles=1/3)
2026-08-19 22:45:00         DownTrend  DownWard     0     0.00000    1.16735    1.16741    1.16719    1.16737  noise candle skipped (trendCandles=1/3)
2026-08-19 22:50:00         DownTrend  DownWard     0     0.00000    1.16737    1.16771    1.16734    1.16770  noise candle skipped (trendCandles=1/3)
2026-08-19 22:55:00         DownTrend  DownWard     0     0.00000    1.16770    1.16779    1.16753    1.16772  noise candle skipped (trendCandles=1/3)
